
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   JAVASCRIPT   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

VERSION ==>                       #Standard is called ECMAScript. JavaScript and ActionScript are dialects.
DSTACK.disposed                 *~#BOOL
DSTACK.use(OBJ)->OBJ            *~#Call OBJ[Symbol.dispose]() on DSTACK[Symbol.dispose]()
DSTACK.defer(FUNC())            *~#Call FUNC() on DSTACK[Symbol.dispose]()
DSTACK.adopt(VAL, FUNC(VAL))
 ->VAL                          *~#Same as defer(FUNC.bind(undefined, VAL))
DSTACK.move()->DSTACK2          *~#Clone. If DSTACK was declared with `using`, DSTACK2 is not bound by it.

await using VAR = VAL
await using { ... }
OBJ[Symbol.asyncDispose]()->>

new AsyncDisposableStack()
ADSTACK[Symbol.asyncDispose]()->>
ADSTACK.disposeAsync()->>
ADSTACK.disposed
ADSTACK.use(OBJ)->OBJ
ADSTACK.defer(FUNC()->>)
ADSTACK.adopt(VAL, FUNC()->>)->VAL
ADSTACK.move()->ADSTACK2        *~#Same but async

new SuppressedError
 (ERROR[, ORIGINAL_ERROR]
 [, 'MESSAGE'][, OPTS])         *~#Error class when an ERROR was thrown while handling an ORIGINAL_ERROR
SUPPRESSED_ERROR.error          *~#ERROR
SUPPRESSED_ERROR.suppressed     *~#ORIGINAL_ERROR

                                  ┌──────────┐
                                  │   INTL   │
                                  └──────────┘

OBJ.toLocaleString()              #Same as OBJ.toString(), but can be reimplemented by children
                                  #(like OBJ.toString())
ARR.toLocaleString()              #Same as ARR.toString() with locale commas
STR.toLocaleUpper|LowerCase()     #Using current locale

new Intl.Locale                   #LOCALE_OBJ
 (LOCALE, LOCALE_ARGS)            #LOCALE_ARGS is an OBJ:
                                  #  - are Unicode "Language tags"
                                  #  - list: see its doc
                                  #  - supports: ca|calendar, co|collation, hc|hourCycle, kf|caseFirst,
                                  #    kn|numeric, nu|numberingSystem
                                  #Def: current locale
                                  #For Node, support must be done during building
LOCALE_OBJ.*                      #Anything from LOCALE_ARGS (using long name)
LOCALE_OBJ.language               #STR
LOCALE_OBJ.script                 #STR
LOCALE_OBJ.region                 #STR
LOCALE_OBJ.basename               #STR
LOCALE_OBJ.calendar               #STR
LOCALE_OBJ.caseFirst              #BOOL
LOCALE_OBJ.collation              #STR
LOCALE_OBJ.hourCycle              #STR
LOCALE_OBJ.numeric                #STR
LOCALE_OBJ.numberingSystem        #STR
LOCALE_OBJ.textInfo         18.0.0#STR
LOCALE_OBJ.weekInfo         18.0.0#STR
LOCALE_OBJ.toString()->LOCALE     #
LOCALE_OBJ.locale                 #Like LOCALE, but only the first part
LOCALE                            #STR serialization of LOCALE_OBJ:
                                  #  - e.g. 'fr-FR'
                                  #  - LOCALE_ARGS is serialized as final -u-SHORTEN_ARG-VAL
                                  #  - true for current locale
                                  #Polyfill|ponyfill 'intl.js'
Intl.getCanonicalLocales          #Normalize LOCALE, e.g. its case and remove duplicates
 (LOCALE[_ARR])->LOCALE_ARR       #Throws if invalid

LOCALEOPTS ==>                    #Is LOCALE[_ARR][, OPTS]
                                  #Or LOCALE_OBJ[_ARR][, OPTS]
                                  #OPTS:
                                  #  - depends on the method
                                  #  - defaults to using CLDR with the provided LOCALE
                                  #  - always has members:
                                  #     - locale LOCALE
                                  #     - localeMatcher 'best fit' (def) or 'lookup' (poorer algorithm)
                                  #  - some members might be read-only
Intl.*.supportedLocalesOf
 ([LOCALEOPTS])                   #Returns LOCALE_ARR matching LOCALEOPTS and being installed on client.

new Intl.*([LOCALOPTS])           #Returns new instance of a specific intl operation
                                  #Is expensive, so should be cached
                                  #Returned member always has members:
                                  #  - resolvedOptions()->OPTS

Intl.supportedValuesOf(STR) 18.0.0#Returns all possible values for a specific Intl.* method|option
 ->STR_ARR                  18.0.0#STR can be: 'currency|calendar|collation|numberingSystem|timeZone|unit'
LOCAL_OBJ.calendars
 |collations|hourCycles
 |numberingSystems|timeZones
 |textInfo|weekInfo         18.0.0#STR_ARR

new Intl.Collator([LOCALEOPTS])   #Locale-specific collation.
                                  #OPTS:
                                  #  - usage 'sort' (def) or 'search': like co "search" LOCALE_ARGS
                                  #  - sensitivity 'base|accent|case|variant' (def: 'variant'):
                                  #     - case-sensitive: 'case|variant'
                                  #     - accent-sensitive: 'accent|variant'
                                  #  - ignorePunctuation BOOL (def: false)
                                  #  - numeric BOOL (def: false): like kn LOCALE_ARGS
                                  #  - caseFirst 'upper|lower' or 'false' (def, i.e. locale's): like
                                  #    kf LOCALE_ARGS
                                  #Relevant LOCALE_ARGS: co, kn, kf
COLLATOR.compare(STR, STR2)->NUM  #Like STR < <= >= > STR2, except:
STR.localCompare                  #  - returns as -1|0|1
 (STR2[, LOCALEOPTS])->NUM        #  - real sorting, not just codepoint-wise
                                  #  - takes locales into account

new Intl.DisplayNames             #Language string translation
 ([LOCALEOPTS])                   #OPTS:
                                  #  - type STR among:
                                  #     - 'region': countries (ISO-3166, e.g. 'US' to 'United States') or world regions (UN M49 code, e.g. '419' to 'Latin America')
                                  #     - 'language' (e.g. 'fr' or 'fr-CA' to 'French' or 'Canadian French')
                                  #     - 'script' (ISO-15924, e.g. 'Latn' or 'Arab' to 'Latin' or 'Arabic')
                                  #     - 'currency' (ISO-4217, e.g. 'USD' to 'US Dollar')
                                  #     - 'calendar' (calendar name, e.g. 'gregory' to 'Gregorian Calendar')
                                  #     - 'dateTimeField' ('era|year|month|quarter|weekOfYear|weekday|dayPeriod|day|hour|minute|second'
                                  #  - languageDisplay STR:
                                  #     - when using type 'language'
                                  #     - either 'dialect' (def, 'British English') or 'standard' ('English (United Kingdom)')
DISPLAYNAMES.of(STR)->STR2        #

new Intl.NumberFormat             #Number locale formatting
 ([LOCALEOPTS])                   #OPTS:
                                  #  - style 'decimal|currency|percent|unit' (def: 'decimal')
                                  #  - useGrouping BOOL (def: auto): throusands separators
                            19.0.0#    Can also be:
                            19.0.0#      - 'never|always' (like false|true)
                            19.0.0#      - 'auto' (def): depends on locale
                            19.0.0#      - 'min2': if at least two digits in each group
                                  #  - minimum|maximumInteger|Fraction|SignificantDigits NUM
                            19.0.0#  - roundingPriority STR:
                            19.0.0#     - when *FractionDigits and *SignificantDigits are both specified and they
                            19.0.0#       lead to different number of digits, decides which one has priority:
                            19.0.0#        - 'auto' (def): *SignificantDigits
                            19.0.0#        - 'morePrecision': one with most digits
                            19.0.0#        - 'lessPrecision': one with least digits
                            19.0.0#  - trailingZeroDisplay STR:
                            19.0.0#     - whether to show fraction digits if all 0s
                            19.0.0#     - can be 'auto' (yes, def) or 'stripIfInteger' (no)
                            19.0.0#  - roundingMode STR:
                            19.0.0#     - 'ceil|floor': towards +|-Infinity
                            19.0.0#     - 'expand|trunc': away|towards 0
                            19.0.0#     - 'halfExpand' (def) or 'halfTrunc|Ceil|Floor': closest. If half, expand|trunc|ceil|floor
                            19.0.0#     - 'halfEven'
                            19.0.0#  - roundingIncrement NUM
                            19.0.0#     - among 1|2[5]|5[0[0[0]]]
                                  #  - signDisplay 'auto' (def) (-1|-0|0|1), 'always' (-1|-0|+0|+1),
                                  #    'never' (1|0|0|1), 'exceptZero' (-1|-0|0|+1),
                            19.0.0#    'negative' (-1|0|0|1)
                                  #  (for style 'decimal')
                                  #  - notation 'standard' (def) ('987654321'), 'compact' ('988M'),
                                  #    'engineering' ('987.654E6'), 'scientific' ('9.877E8')
                                  #  (for style 'decimal', notation 'compact')
                                  #  - compactDisplay 'short' (def) ('988M'), 'long' ('988 million')
                                  #  (for style 'currency')
                                  #  - currency STR (no def)
                                  #  - currencyDisplay 'symbol|code|name' (def: 'symbol')
                                  #  - currencySign 'standard' (def) or 'accounting' (show negative as '(NUM)')
                                  #  (for style 'unit')
                                  #  - unit STR among:
                                  #     - acceleration-g-force|meter-per-second-squared
                                  #     - angle-arc-minute|second|degree|radian|revolution
                                  #     - area-acre|hectare|square-centimeter|foot|inch|kilometer|meter|mile|yard
                                  #     - concentr-karat|milligram-per-deciliter|millimole-per-liter|part-per-million
                                  #     - consumption-liter-per-100kilometers|kilometer|mile-per-gallon[-imperial]
                                  #     - digital-[giga|kilo|mega|tera]bit|byte
                                  #     - duration-century|day[-person]|hour|[micro|nano]second|millisecond|minute|month[-person]|week[-person]|year[-person]
                                  #     - electric-ampere|milliampere|ohm|volt
                                  #     - energy-calorie|foodcalorie|joule|kilocalorie|kilojoule|kilowatt-hour
                                  #     - frequency-[kilo|mega|giga]hertz
                                  #     - length-astronomical-unit|centimeter|decimeter|fathom|foot|furlong|inch|kilometer|light-year|meter|micrometer|mile|
                                  #       mile-scandinavian|millimeter|nanometer|nautical-mile|parsec|picometer|yard
                                  #     - light-lux
                                  #     - mass-carat|[micro|milli|kilo]gram|[metric-]ton|ounce|ounce-troy|pound|stone
                                  #     - power-[milli|kilo|mega|giga]watt|horsepower
                                  #     - pressure-hectopascal|inch-hg|millibar|millimeter-of-mercury|pound-per-square-inch
                                  #     - speed-kilometer-per-hour|knot|meter-per-second|mile-per-hour
                                  #     - temperature-celsius|fahrenheit|generic|kelvin
                                  #     - volume-acre-foot|bushel|cubic-centimeter|cubic-foot|cubic-inch|cubic-kilometer|cubic-meter|cubic-mile|cubic-yard|cup[-metric]|fluid-ounce|
                                  #       gallon[-imperial]|[milli|centi|deci|hecto|mega]liter|pint[-metric]|quart|tablespoon|teaspoon
                                  #  - unitDisplay 'narrow', 'short' or 'long'
                                  #Relevant LOCALE_ARGS: nu
NUMBERFORMAT.format(ARG)->STR     #ARG is NUM|BIGINT|STR
NUM|BIGINT.toLocaleString
 ([LOCALEOPTS])->STR              #
NUMBERFORMAT.formatToParts        #OBJ_ARR:
 (NUM|BIGINT)->OBJ_ARR            #  - type STR:
                                  #     - 'integer|fraction': integer|fraction part of the number
                                  #     - 'decimal': decimal separator
                                  #     - 'group': thousands separator
                                  #     - 'currency': currency string
                                  #     - 'percentSign': %
                                  #     - 'plusSign|minusSign': + or -
                                  #     - 'infinity|nan': ∞ or NaN
                                  #     - 'literal': anything else, e.g. spaces
                                  #  - value STR
NUMBERFORMAT.formatRange
 (NUM|BIGINT, NUM|BIGINT2)
 ->STR                      19.0.0#Like format() but for range between two NUMs ('USD3-5')
NUMBERFORMAT
 .formatRangeToParts
 (NUM|BIGINT, NUM|BIGINT2)
 ->OBJ_ARR                  19.0.0#Like formatToParts() but for range. OBJ has extra member source 'startRange|endRange|shared'
NUMBERFORMAT.format[Range]  19.0.0#Like format[Range][ToParts](...) but returns an OBJ: string (singular), pluralForm
 [ToParts]Select(...)       19.0.0#similar to Intl.PluralRules

new Intl.DateTimeFormat           #Date|Time|Date+Time locale formatting
 ([LOCALEOPTS])                   #OPTS:
                                  #  - timeZone STR (def: locale's)
                                  #  - hour12 BOOL (def: locale's)
                                  #  - formatMatcher 'basic' or 'best fit' (def): like localeMatcher, but for
                                  #    OPTS.weekday|etc.
                                  #  - weekday|era 'narrow|short|long' (no def)
                                  #  - month 'numeric|2-digit|narrow|short|long' (no def)
                                  #  - year|day|hour|minute|second 'numeric|2-digit' (no def)
                                  #  - timeZoneName (no def) among:
                                  #     - 'short'
                                  #       or 'shortOffset': 'GMT-8'
                                  #     - 'longOffset': 'GMT-08:00'
                                  #     - 'shortGeneric': 'PT'
                                  #     - 'long'
                                  #       or 'longGeneric': 'Pacific Time'
                                  #  - timeStyle 'short' (HH:MM), 'medium' (HH:MM:SS), 'long' (HH:MM:SS Z), 'full' (HH:MM:SS ZZZZ)
                                  #  - dateStyle 'short' (D/M/YY), 'medium' (MMM D, YYYY), 'long' (MMMM D, Y), 'full' (Tuesday, MMMM D, Y)
                                  #Relevant LOCALE_ARGS: nu, ca
DATETIMEFORMAT.format(DATE)->STR  #
DATE.toLocale[Date|Time]String
 ([LOCALOPTS])->STR               #
DATETIMEFORMAT.formatToParts      #Same but returned as OBJ_ARR:
 (DATE)->OBJ_ARR                  #  - type 'era|year|month|weekday|day|hour|minute|second|timeZoneName|separator'
                                  #  - value STR
DATETIMEFORMAT.formatRange
 (DATE, DATE2)->STR               #Like format() but for range between two DATEs ('1/10/07, 10:00 AM – 1/20/07, 10:00 AM')
DATETIMEFORMAT.formatRangeToParts
 (DATE, DATE2)->OBJ_ARR           #Like formatToParts() but for range. OBJ has extra member source 'startRange|endRange|shared'

new Intl.RelativeTimeFormat       #Date|Time|Date+Time locale formatting, for relative time ("time ago")
 ([LOCALEOPTS])                   #OPTS:
                                  #  - style STR:
                                  #     - 'long' (def) ("in 1 month")
                                  #     - 'short' ("in 1 mo.")
                                  #     - 'narrow' ("in 1 mo.")
RELATIVETIMEFORMAT.format
 (NUM, STR)->STR2                 #STR: 'year|quarter|month|week|day|hour|minute|second'
RELATIVETIMEFORMAT.formatToParts  #OBJ_ARR:
 (NUM, STR)->OBJ_ARR              #  - type STR: like unit (e.g. "year") or "literal" (anything else)
                                  #  - value STR

new Intl.DurationFormat           #Duration formatting ("2 hr 46 min 40 sec")
 ([LOCALEOPTS])                   #OPTS:
                                  #  - numberingSystem STR (like LOCAL_OBJ.numberingSystem)
                                  #  - fractionalDigits NUM: when rounding (def: no rounding, except for trailing zeroes)
                                  #  - style STR:
                                  #     - 'long'
                                  #     - 'short' (def)
                                  #     - 'narrow'
                                  #     - 'digital': like 'narrow' for years-days and 'numeric' for hours-*seconds
                                  #  - years|months|weeks|days|hours|minutes|[milli|micro|nano]seconds STR: same for specific parts
                                  #     - 'long' (e.g. '3 seconds')
                                  #     - 'short' (e.g. '3 secs')
                                  #     - 'narrow' (e.g. '3s')
                                  #     - 'numeric':
                                  #        - e.g. '23'
                                  #        - only with hours|minutes|[*]seconds
                                  #        - handled like '2-digit' if followed by another 'numeric'
                                  #     - '2-digit': only with hours|minutes|seconds
                                  #        - e.g. '23:'
                                  #  - years|...|*secondsDisplay:
                                  #     - 'always' (def if style specified)
                                  #     - 'auto' (def if default style): hide if zero
DURATIONFORMAT.format
 (T_DURATION|STR|OBJ)->STR2       #STR|OBJ is passed to Temporal.Duration.from()
DURATIONFORMAT.formatToParts
 (T_DURATION|STR|OBJ)->OBJ_ARR    #OBJ_ARR: type STR (e.g. 'years'), value STR

new Intl.PluralRules([LOCALEOPTS])#Locale-specific plural group of a NUM
                                  #OPTS:
                                  #  - type 'cardinal' (def) or 'ordinal'.
                                  #    It's because some languages have different rules for either.
                                  #  (read-only)
                                  #  - minimum|maximumFraction|SignificantDigits NUM
                                  #  - pluralCategories STR_ARR
PLURALRULES.select(NUM)->STR      #Returns plurality of NUM according to locale, among 'zero', 'one', 'two',
                                  #'few', 'many', 'other'
PLURALRULES.selectRange
 (NUM, NUM2)->STR           19.0.0#STR

new Intl.ListFormat([LOCALEOPTS]) #Format list of items with natural language.
                                  #OPTS:
                                  #  - type:
                                  #     - 'regular' (def) ("and")
                                  #     - 'disjunction' ("or")
                                  #     - 'unit' (only commas|spaces)
                                  #  - style STR:
                                  #     - 'long' (def)
                                  #     - 'short' (use abbreviations|punctuations, no words) (only type 'unit')
                                  #     - 'narrow' (use only spaces)
LISTFORMAT.format(STR_ARR)->STR   #
LISTFORMAT.formatToParts          #OBJ_ARR:
 (STR_ARR)->OBJ_ARR               #  - type 'element' (STR) or 'literal' (separators)
                                  #  - value STR

new Intl.Segmenter([LOCALEOPTS])  #Break down strings into smaller parts, locale-specific.
                                  #OPTS:
                                  #  - granularity STR:
                                  #     - 'grapheme' (def): might include several chars, since accents are chars
                                  #     - 'word'
                                  #     - 'sentence'
SEGMENTER.segment(STR)->SEGMENTS  #SEGMENTS is SEGMENT_ITERABLE:
                                  #  - segment STR2
                                  #  - input STR: full input
                                  #  - index NUM: STR2 inside STR, in Unicode codepoint
                                  #  - isWordLike BOOL:
                                  #     - undefined if granularity not 'word'
                                  #     - otherwise, whether word-like (letters|numbers) or punctuation|space-like
SEGMENTS.containing(NUM)
 ->SEGMENT|undefined              #Retrieve SEGMENT at index NUM

                                  ┌────────────┐
                                  │   REGEXP   │
                                  └────────────┘

/PATTERN/[FLAGS]                  #Def STR: '(?:)'
[new ]RegExp                      #Backslashes must be escaped in the second form
 (['PATTERN'[, 'FLAGS']])         #Perl RegExp except:
                                  #  - no [[:CLASS:]]
                                  #  - no \< \>
                                  #  - no ...+-greediness (but ...?-non-greediness allowed)
                                  #  - no additional flags
                                  #  - no \A \Z but ^ $ behave like \A \Z unless m flag
                                  #Also has:
                                  #  - \p \P: requires u flag
                            20.0.0#     - works with multi-codepoints characters like \p{*Emoji*}: requires v flag
                                  #  - (?<=) (?<!)
                                  #  - (?<GROUP>) \k<GROUP>:
                                  #     - REGEXP.exec() return value ARR also defines ARR.groups.GROUP to access those
                                  #     - STR.replace() accesses those using:
                                  #        - ${GROUP} if using a string (with normal quotes)
                                  #        - extra parameter groups OBJ if using a FUNC
                            23.0.0#     - duplicate GROUPs are allowed, if in different alternatives (with |)
                            20.0.0#  - [...&&|--...]: requires v flag
                            23.0.0#  - (?[FLAG...][-FLAG2...]:...): only for ims FLAGs
                                  #Flags:
                                  #  - possible:
                                  #     - i: case insensitive
                                  #     - g:
                                  #        - use REGEXP.lastIndex:
                                  #           - initially 0, set to last match index (or 0 if no match)
                                  #           - next REGEXP.exec|test() will start from there
                                  #        - if using ^, if no match, returns null but set REGEXP.lastIndex
                                  #          to next match
                                  #        - function taking REGEXP as argument should iterate using
                                  #          REGEXP.lastIndex
                                  #           - this is what do standard JavaScript methods,
                                  #             e.g. STR.match|replace()
                                  #     - m: ^ $ newline-wise (otherwise whole-string-wise)
                                  #     - s: . whole-string-wise (otherwise newline-wise),
                                  #       i.e. match any character including: LF CR U+2028 U+2029
                                  #     - y: same as g, with ^ in beginning of PATTERN
                                  #     - u: see above
                                  #     - d: enable ARR.indices with REGEXP.exec()
                            20.0.0#     - v: enable [...&&|--...] and multi-codepoints \p
                            20.0.0#        - include behavior of u, but incompatible with it
                                  #  - available at REGEXP.ignoreCase|global|multiline|sticky BOOL
REGEXP.source                     #'PATTERN' (read-only)
REGEXP.flags                      #'FLAGS' (read-only)
REGEXP.toString()                 #'/PATTERN/FLAGS'

REGEXP.exec(STR)                  #Search REGEXP in STR and returns ARR (or null):
                                  #  - ARR[0]: whole match
                                  #  - ARR[NUM]: parenthesis matches
                                  #  - ARR.index: first match index
                                  #  - ARR.input: STR
                                  #  - ARR.groups.GROUP: STR (see (?<GROUP>))
                                  #  - ARR.indices[0|NUM], ARR.indices.groups.GROUP: like ARR[0|NUM], ARR.groups.GROUP
                                  #    but as start|end indices [NUM2, NUM3] instead of STR
REGEXP.test(STR)                  #Returns BOOL

RegExp.escape(STR)->STR         *~#\-escapes any REGEXP-specific character, so it can be passed to new RegExp(STR) without injection

                                  ┌───────────┐
                                  │   ARRAY   │
                                  └───────────┘

Array                             #Are actually OBJ with numeric property names, so can do ARR[NUM]
                                  #Can contain different types.
                                  #Multidimensional ARR: use ARR of ARRs
[new ]Array(NUM)                  #Returns ARR with NUM undefined values.
                                  #Throw RangeError if non-positive or decimal.
[new ]Array(VAL...)               #Like [ VAL... ]
Array.of(VAL...)                  #Same as new Array(VAL...) except not interpreted as new Array(VAL...) if
                                  #only VAL is NUM
[ [VAL...] ]                      #Literal form.
                                  #Can use trailing commas

MAX LENGTH ==>                    #2**32 - 1, i.e. ~4e9. Not engine-dependent.

Array.isArray(VAR)->BOOL          #Same as VAR instanceof Array, except works across REALMs

ARR[NUM]                          #
ARR?.[NUM]                        #Like ARR == null ? undefined : ARR[NUM]
ARR.at(NUM)->VAL                  #Like STR[NUM] except -NUM is from end, and is not writable
ARR.with(NUM, VAL)->ARR2    20.0.0#Like ARR.at(NUM) = VAL, but does not modify ARR

ARRAYLIKE                         #Any OBJ which understand OBJ[NUM] and OBJ.length
                                  #Can use all ARR methods, except concat() using:
                                  #  Array.prototype.FUNC.call(ARRAYLIKE, ...) is like ARR.FUNC(...)
                                  #If expected to return ARR, returns ARR not ARRAYLIKE.
Array.from                        #Returns as ARR
 (ARRAYLIKE|ITERABLE[, ...])      #If ..., also calls ARR.map(...)
                                  #Can do Array.from({ length }, (_, i) => i) to get [0, 1, ...]
Array.fromAsync            22.0.0~#Same but using ASYNC_ITERABLE
 (ASYNC_ITERABLE[, ...])   22.0.0~#Can do Array.fromAsync({ length }, ...)

ARR.length                        #Can be modified (will truncate or extend with undefined values)
                                  #Max 4 billions (32-bits).

ARR.concat(VAL...)                #Pushes each VAL (does not modify)
                                  #If VAL is ARR2, pushes ARR2 elements, not ARR2 itself,
                                  #unless ARR[Symbol.isConcatSpreadable] false
ARR.slice([NUM[, NUM2]])          #Returns ARR copy from index NUM (def: 0) to NUM2 (def: ARR.length).
                                  #NUM|NUM2 can be negative, i.e. from ARR end.
ARR.splice(NUM[, NUM2[, VAL...]]) #Erase and return NUM2 elements (def: all) from index NUM, and replace them with VAL... (def: nothing)
ARR.toSpliced(...)->ARR2    20.0.0#Same as ARR.splice(...) but does not modify
ARR.fill(VAL[, NUM[, NUM2]])      #Same as ARR.splice(NUM, NUM2, VAL...) with VAL being repeated NUM2-NUM times.
ARR.copyWithin(NUM, NUM2[, NUM3]) #Copies ARR.slice(NUM2[, NUM3]) to ARR.slice(NUM, ...)
                                  #Returns ARR.
ARR.join([STR])                   #Returns as STR2, with STR delimiter (def: ',')
ARR.toString()                    #ARR.join(',')

ARR.push|unshift(VAL,...)         #Adds VAL to end|beginning (modifies). Returns ARR.length
ARR.pop|shift()                   #Remove and returns last|first element (modifies).

ARR.reverse()->ARR2               #Modifies and returns ARR.
ARR.toReversed()->ARR2      20.0.0#Same as ARR.reverse() but does not modify
ARR.sort                          #Modifies and returns ARR.
 ([FUNC(VAL, VAL2)->-1|0|1])      #Default FUNC does STR comparison.
                                  #Implementation algorithm detail:
                                  #  - v8:
                                  #     - previously, insertion sort if ARR.length <= 10, quicksort otherwise
                                  #     - now, timsort
ARR.toSorted([FUNC])->ARR2  20.0.0#Same as ARR.sort(FUNC) but does not modify

ARR.indexOf(VAL[, NUM])           #Returns VAL index, or -1. Uses ===
                                  #If NUM, skip first NUM elements (but still returns index from beginning)
                                  #Using ~VAL is shortcut for VAL !== -1, e.g. ~ARR.indexOf(VAL) is
                                  #like ARR.includes(VAL)
ARR.lastIndexOf(VAL[, NUM])       #Same but from end.
ARR.find[Index]
 (FUNC(VAL,KEY,ARR)->BOOL[, THIS])#Returns first VAL|KEY that returns true. Otherwise does not return.
ARR.findLast[Index](...)    18.0.0#Same but from end.
ARR.includes(VAL[, NUM])          #Same as ARR.indexOf(...) !== -1
                                  #Except NaN === NaN

ARR.forEach
 (FUNC(VAL, KEY, ARR)[, THIS])    #
ARR.map
 (FUNC(VAL, KEY, ARR)->VAL[,THIS])#Returns [VAL...]

ARR.reduce[Right]                 #MEMO is:
 (FUNC(MEMO,VAL,KEY,ARR)[, MEMO]) #  - first: argument passed (def: first value, which is then not iterated)
                                  #  - then: previous FUNC() return value
                                  #  - final return value
                                  #reduceRight iterates from end to beginning
ARR.filter
 (FUNC(VAL,KEY,ARR)->BOOL[, THIS])#Excludes if false
ARR.every|some
 (FUNC(VAL,KEY,ARR)->BOOL[, THIS])#Returns true if all|any true.
ARR.flat([INT])                   #Flattens INT levels of depth (def: 1)
ARR.flatMap(...)                  #Same as ARR.map(...).flatten(1)
Object.groupBy
 (ARR, FUNC(VAL, NUM)->STR|SYM)
 ->OBJ                      21.0.0#Returns OBJ where keys are STR|SYM and values are VAL_ARR2
Map.groupBy
 (ARR, FUNC(VAL, NUM)->VAL2)
 ->MAP                      21.0.0#Same with MAP

ARR.keys()                        #Returns all INDEX as ITERABLETOR
ARR.values()                      #Returns all VAL as ITERABLETOR (i.e. same as ARR[Symbol.iterator])
ARR.entries()                     #Returns all [INDEX, VAL] as ITERABLETOR

                                  ┌──────────────────┐
                                  │   TYPED ARRAYS   │
                                  └──────────────────┘

new ArrayBuffer(UINT[, OPTS])     #Raw data chunk. Useful for:
                                  #  - binary data
                                  #  - memory allocation performance optimization
                                  #UINT is byteLength. Filled with \0
                                  #Needs a view to be manipulated, which gives:
                                  #  - start|end indices
                                  #  - a specific type to read it
                                  #Available:
                                  #  - DATAVIEW: dynamic type
                                  #  - TYPED_ARR:
                                  #     - single type
                                  #     - can be manipulated as an ARR
                                  #Several DATAVIEW|TYPED_ARR can be applied to a single ARRBUFFER.
ARRBUFFER.byteLength              #Readonly
ARRBUFFER|OPTS              20.0.0#Maximum UINT for ARRBUFFER.byteLength. Readonly
 .maxByteLength             20.0.0#Allocates memory right away, i.e. more efficient
                            20.0.0#If not resizable, same as ARRBUFFER.byteLength
ARRBUFFER.resizable         20.0.0#BOOL. Whether can resize(). Readonly.
                            20.0.0#true if OPTS.maxByteLength specified
ARRBUFFER.resize(UINT)      20.0.0#Sets ARRBUFFER.byteLength. Can either grow|shrink
ARRBUFFER                   21.0.0#Clone with same underlying data chunk, resizable and maxByteLength
 .transfer[ToFixedLength]   21.0.0#UINT is byteLength (def: same)
 ([UINT])->ARRBUFFER2       21.0.0#  - can shrink|grow, within maxByteLength
                            21.0.0#If ToFixedLength():
                            21.0.0#  - ARRBUFFER2.resizable false
                            21.0.0#  - can grow beyond maxByteLength
                            21.0.0#     - filling with \0
ARRBUFFER.detached          21.0.0#BOOL. Set to true by transfer*(), which also sets byteLength|maxByteLength 0
ARRBUFFER.slice(...)              #Like ARR.slice(...)
                            20.0.0#Not resizable

ArrayBuffer.isView(VAL)->BOOL     #True if DATAVIEW|TYPED_ARR

new DataView
 (ARRBUFFER[, UINT[, UINT2]])     #UINT is offset (def: 0), UINT2 length (def: ARRBUFFER.byteLength)
DATAVIEW
 .buffer|byteLength|byteOffset    #Readonly

DATAVIEW.get[Ui|I]nt8|16|32
 ([UINT[, BOOL]])
DATAVIEW.getFloat32|64
 (UINT[, BOOL])                   #UINT is byte offset, BOOL endianness (def: true, i.e. little endian)
DATAVIEW.getFloat16
 (UINT[, BOOL])                 *~#
DATAVIEW.getBig[Ui|I]nt64
 (UINT[, BOOL])                   #
DATAVIEW.set*(UINT, UINT2[, BOOL])#UINT2 is the value to set

TypedArray                        #Base prototype of [Ui|I]nt8|16|32Array or Float16|32|64Array
                                  #and Big[Ui|i]nt64Array
                                  #Each have a given associated type
                                  #Not accessible globally but through prototype chain.
                                  #Mixes in all ARR methods:
                                  #  - including TYPED_ARR[NUM], TypedArray.of|from()
                                  #  - excluding concat(), splice(), push|pop|shift|unshift(), flat[Map]()
                                  #There is also a special Uint8ClampedArray, which do not 'roll' too low|high
                                  #values, e.g.:
                                  #  - UINT8_ARR[0] = -10 (246) vs UINT8_CLAMPED_ARR[0] = -1 (0)
                                  #  - UINT8_ARR[0] = 260 (4) vs UINT8_CLAMPED_ARR[0] = 260 (255)
new TypedArray(NUM)               #Same as new TypedArray(new ArrayBuffer(NUM))
new TypedArray
 (ARRBUFFER[, UINT[, UINT2]])     #Same args as DataView. Does not copy.
new TypedArray(TYPED_ARR2)        #Copy. New underlying ARRBUFFER is only the needed size.
new TypedArray
 (INT_ARRAYLIKE|ITERABLE)         #Uses TYPED_ARR.from(...)

TypedArray|TYPED_ARR
 .BYTES_PER_ELEMENT               #
TYPED_ARR
 .buffer|byteLength|byteOffset    #Readonly
TYPED_ARR.length                  #

TYPED_ARR.subarray(...)           #Like slice(...) except it shares same ARRBUFFER
TYPED_ARR.set
 (ARR|TYPED_ARR2[, UINT])         #Sets all ARR|TYPED_ARR2 values into TYPED_ARR, starting at index UINT (def: 0)
                                  #If ARR|TYPED_ARR2 too big, RangeError thrown
TYPED_ARR.toString()              #Is like ARR, not OBJ

UINT8ARR.toBase64([OPTS])->STR  *~#OPTS:
                                *~#  - alphabet 'base64' (def) or 'base64url'
