
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   ANGULAR   ┃
                                  ┗━━━━━━━━━━━━━┛

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

JAVASCRIPT FILE ==>                             #angular.js for core modules. There are CDN.
FUNC(AEVENT,OBJ,OLD_STATE_CONF,OLD_STATE_PARM))##OBJ: to NEW_STATE_CONF, toParams NEW_STATE_PARAM, options OBJ2 (from go())

$urlRouterProvider.when(STR|REGEXP, AURL|AFUNC)##Similar to $routeProvider: redirects to AURL or fires AFUNC if AURL changed
$urlRouterProvider.otherwise                   ##to STR|REGEXP: 
(AURL|FUNC($injector, $location)->URL)         ##  - not when AURL changed through state change.
                                               ##  - STR can contain URL pattern same as for states
                                               ##AFUNC:
                                               ##  - can use SERVICE $match with current STATE_PARAM, according to URL pattern
                                               ##  - can return AURL, false (means try another $urlRouterProvider.when()) or
                                               ##    nothing (means stop here)
                                               ##STATE_CONF.url calls this to sync AURL and STATE, so no need to call ourselves
                                               ##for that reason. However can use for other reasons, i.e. AURL redirections or
                                               ##defining a default redirection to home page with otherwise()
$urlRouterProvider.rule                        ##Transform AURL ($location.path()) before passing it to 
(FUNC($injector, $location)->AURL)             ##$urlRouterProvider.when()
                                               ##Recursively called until result remain the same, so should be indempotent.

                                  ┌───────────┐
                                  │   FORMS   │
                                  └───────────┘

GOAL ==>                                        #Separate model from view:
                                                #  - link but dissociate $viewValue from $modelValue.
                                                #    Use filtering functions ($parsers and $formatters) for both of them.
                                                #  - automatically updates dirtiness/validity on model, letting view use 
                                                #    CSS classes

FORMCONTROLLER AND NGMODELCONTROLLER ==>        #Goal:
                                                #  - can access dirtiness/validity in any EXPR.
                                                #    Can be combined with ng-show|hide to display error messages when invalid.
                                                #  - Can create a DIRECTIVE using NGMODELCONTROLLER (with require: "ngModel")
                                                #    in order to access utility methods to change behavior:
                                                #      - implement custom validity: add one function to $parsers and 
                                                #        $formatters
                                                #      - implement custom behavior: redefine $render() and call $setViewValue 
                                                #        on both DOM events (e.g. "blur") and at compile time (in the 
                                                #        directive, to init the $viewValue and $modelValue)

<form>                                          #Automatically:
  novalidate                                    #  - adds CSS dynamic classes (use add|removeClass ANIMEVENT):
                                                #     - ng-pristine|dirty: whether user has changed it at least once.
                                                #       Useful to put CSS rule on .ng-invalid-required with .ng-dirty, so that
                                                #       it doesn't show as invalid in the beginning.
                                                #     - ng-[un]touched: whether user has focus in then out at least once.
                                                #     - ng-[in]valid: Validity status
                                                #        - ng-[in]valid-VALIDTYPE: additional info on validity status for a 
                                                #          specific VALIDTYPE (dash-type, not camelcase)
                                                #        - sets up validity checks (even with no native browser support)
                                                #          Good idea to disable native one (INPUT.validity.valid) with 
                                                #          novalidate
                                                #     - parent FORM inherit them, and they are inherited from children 
                                                #       controls (which use ng-model).
                                                #  - adds a special CONTROLLER, FORMCONTROLLER, available under
                                                #    SCOPE.NAME, where NAME is <form> name. Doesn't create a new SCOPE.
                                                #  - it is a good idea not to have action attribute (<form action="">) but
                                                #    define ngSubmit handler instead, to check validation client-side before
                                                #    sending the request.
FORMCONTROLLER.$setDirty|Pristine()
FORMCONTROLLER.$dirty|pristine                  #Setters/getters of ng-pristine|dirty. Doesn't propagate to children.
FORMCONTROLLER.$set[Unt|T]ouched()              
FORMCONTROLLER.$[un]touched                     #Same for ng-[un]touched
FORMCONTROLLER.$setValidity(VALIDTYPE_STR, BOOL,#Same for ng-[in]valid.
CONTROL)                                        #VALIDTYPE is validity type, among "required", "email", "url", "number",
FORMCONTROLLER.$[in]valid                       #"pattern", "min|max[length]"
                                                #If false, $modelView will be set to undefined, unless ng-model-options 
                                                #OBJ.allowInvalid true
                                                #Called by NGMODELCONTROLLER.$validate(), which is used natively by 
                                                #<input type="email|url|number">, <input required>, etc.
FORMCONTROLLER.$error                           #{ VALIDTYPE_STR: NGMODELCONTROLLER_ARR ... } of all invalid children controls
FORMCONTROLLER.setSubmitted()
FORMCONTROLLER.$submitted                       #Whether the form was submitted
FORMCONTROLLER.$add|removeControl(CONTROL)      #Add|removes CONTROL to FORM (automatically done at compile time with ng-model)

<input|select|textarea>                         #Does several things:
  ng-model=VAR                                  #  - Updates VAR on current SCOPE according to value attribute:
                                                #     - Provides two-way data binding: 
                                                #        - not only VAR can be changed in SCOPE and view will be updated 
                                                #          (already the case)
                                                #        - but also the contrary
                                                #     - when $viewValue changes, can update $modelValue after specific 
                                                #       delay|event instead with ng-model-options=OBJ_EXPR, where OBJ:
                                                #         - updateOn "EVENT[ ...]"
                                                #         - debounce NUM: after NUMms, or { EVENT: NUM ... }
                                                #     - if ng-model-options time|event delay is pending, can:
                                                #        - FORM|NGMODELCONTROLER.rollbackViewValue(): $viewValue -> $modelValue
                                                #        - FORM|NGMODELCONTROLER.commitViewValue(): $modelValue -> $viewValue
                                                #     - if ng-model-options OBJ.getterSetter true, use:
                                                #        - get VAR() instead of VAR
                                                #        - set using VAR(VAL) instead of VAR = VAL
                                                #  - adds CSS dynamic classes ng-pristine|dirty, ng-[in]valid and 
                                                #    ng-[un]touched: see <form>
                                                #  - validity: see <form>
                                                #  - creates special CONTROLLER NGMODELCONTROLLER on current element, 
                                                #    available under FORMCONTROLLER.NAME, where NAME is element name.
NGMODELCONTROLLER.$setDirty|Pristine()
NGMODELCONTROLLER.$dirty|pristine                  
NGMODELCONTROLLER.$set[Unt|T]ouched()
NGMODELCONTROLLER.$[un]touched
NGMODELCONTROLLER.$setValidity(VALIDTYPSTR,BOOL)
NGMODELCONTROLLER.$[in]valid                       
NGMODELCONTROLLER.$error                        #Like FORMCONTROLLER
NGMODELCONTROLLER.$view|modelValue              #viewValue is the view CONTROL.value, modelValue the SCOPE.VAL.
                                                #modelValue goes through $parsers first.
NGMODELCONTROLLER.$parsers|formatters           #FUNC(VAL)_ARR: when setting $view|modelValue, it is passed through each 
                                                #function (returning VAL2), which will:
                                                #  - change it (e.g. return undefined if bad formatting)
                                                #  - do actions (e.g. call $setValidity())
                                                #$parsers is fired when $viewValue is updated (e.g. user UI action), and it 
                                                #manipulates $modelValue only.
                                                #$formatters is inverse: fired when $modelValue is updated (i.e. SCOPE.VAR then
                                                #$digest()), and it manipulates $viewValue only.
NGMODELCONTROLLER.$setViewValue(VAL)            #Emulates setting $viewValue with UI action.
                                                #Must call SCOPE.$digest() after.
                                                #Updates CSS classes for dirtyness
                                                #Doesn't update view: use $render()
NGMODELCONTROLLER.$render()                     #Updates view according to $viewValue
NGMODELCONTROLLER.$isEmpty(VAL)                 #Returns true if VAL is considered empty.
NGMODELCONTROLLER.$viewChangeListeners          #FUNC()_ARR: event listeners on view value changes
NGMODELCONTROLLER.$name                         #HTML name attribute of the ELEM

NGMODELCONTROLLER.$validate()                   #Calls each $[async]validators.VAR, which updates
                                                #NGMODELCONTROLLER.setValidity(VAR, BOOL)
                                                #$validators are called before $asyncValidators
                                                #Adds FORMCONTROLLER|NGMODELCONTROLLER.$pending.VAR FUNC() and CSS class
                                                #.ng-pending while async validation is on.
NGMODELCONTROLLER.$[async]validators.VAR        #FUNC($modelValue, $viewValue)->BOOL|PROMISE


<input|textarea>
  ng-min|maxlength="NUM"                        #Validation. If -1 (maxlength), disables.
  ng-pattern="STR"                              #Validation, where STR is a "/REGEXP/" (including slashes).
                                                #Empty value is valid.
  ng-change="EXPR"                              #Evaluates EXPR when modelValue (not viewValue) changes.

<input type="text">
  ng-trim="BOOL"                                #If true (déf), automatically trim modelValue and viewValue.
  ng-list[="STR"]                               #Converts $modelValue to a STR_ARR using delimiter STR (déf: ", ")
  ui-mask="STR"                                |#Forces user input according to STR and ANGULAR.value()
                                               |#uiMaskConfig.maskDefinitions OBJ2 (def: { "9": /0-9/, "A": /[a-zA-Z]/, 
                                               |#"*": /[a-zA-Z0-9]/ })
                                               |#  - each user input must match each STR character REGEXP
                                               |#  - STR character can be followed by "?" (means optional)
                                               |#  - if STR character not a OBJ2 key, means:
                                               |#     - not part of user input (forced)
                                               |#     - always displayed on input
                                               |#     - part of $viewValue, but not $modelValue
                                               |#  - sets up $setValidity()
                                               |#  - can use a placeholder="..." showing the pattern
                                               |#If uiMaskConfig.clearOnBlur BOOL true (def), removes user input on blur event
                                               |#if not fully complete.
                                               |#Requires ng-model
                                               |#MODULE "ui.mask"
  ui-reset[="STR"]                             |#Wraps <input> (requires ng-model) in span.ui-resetwrap, and appends as next
                                               |#sibling a.ui-reset, with a click handler erasing <input> value, and putting
                                               |#STR instead, or ANGULAR.value() uiResetConfig (def: "")
                                               |#Must add CSS to control a.ui-reset appearance.
                                               |#MODULE "ui.reset"


<input type="checkbox">                         #Checkboxes using ng-model="VAR" binds VAR to:
  ng-true|false-value="EXPR"                    #  - true|false if not using ng-true|false-value
                                                #  - EXPR otherwise
  ng-indeterminate="EXPR"                      |#Assigns to ELEM.indeterminate, i.e. will show horizontal bar if EXPR non-empty
                                               |#MODULE "ui.indeterminate"

<input type="radio">                            #All radio buttons of the same group must have same ng-model VAR.
  ng-value="EXPR"                               #VAR will be set according to value="STR"
                                                #ng-value="EXPR" is same as value="{{EXPR}}", except return type of EXPR is
                                                #not transtyped to STR.

<input type="number|date[TimeLocal]|            #modelValue is a NUM|DATE. DATE timezone (def: locale) can be changed with
  time|week|month">                             #ng-model-options OBJ.timezone (only "UTC" supported besides def.)
  min|max="NUM|DATE"                            #Validation. 
                                                #Also constraints the arrows, and puts some popup when manually entering it
                                                #beyond the min|max.

<select>                                        #Populates <select> with <option> (prefer to ng-repeat).
  ng-options="..."                              #Removes current ones, except default one ("" value).
                                                #"..." is "[EXPR as] EXPR2 [disable when BOOL_EXPR6] [group by EXPR3] 
                                                #for EXPR4 in ARR|OBJ [track by EXPR5]", where:
                                                #  - ARR|OBJ is the list of <option> to include
                                                #  - EXPR4 is VAL_VAR for ARRAY, ( KEY_VAR, VAL_VAR ) for OBJ, where the VAR 
                                                #    can be used in other parts of the expression
                                                #  - EXPR2 is the <option> label
                                                #  - EXPR is the modelValue used for this <option> (déf: EXPR4)
                                                #  - EXPR3 put elements with same EXPR3 into the same <optgroup>
                                                #  - EXPR5 returns an ID, to remove duplicates
                                                #  - if EXPR6 true, make <option> disabled
                                                #Ex: 
                                                #  OBJ.result as OBJ.uiname group by OBJ.category for OBJ in
                                                #  [ { result NUM, uiname STR, category STR } ... ]

<any>                                          |#Quick way to set up Angular validity.
  ui-validate="STR|OBJ_EXPR"                   |#For each key in OBJ_EXPR { KEY: STR_EXPR }:
                                               |#  - STR_EXPR returns BOOL, or PROMISE returning BOOL
                                               |#  - adds to $formatters and $parsers a function calling 
                                               |#    $setValidity(KEY_STR, BOOL) accordingly
                                               |#  - Can trigger this function on watching an aditional EXPR using 
                                               |#    ui-validate-watch="EXPR" (useful if BOOL does not depend only on ng-model)
                                               |#     - EXPR can be STR_EXPR, EXPR_ARR or { KEY: STR_EXPR|EXPR_ARR }
                                               |#  - STR_EXPR can use $value for current value
                                               |#STR_EXPR is like OBJ_EXPR { validity: STR_EXPR }
                                               |#MODULE "ui.validate"

                                  ┌──────────┐
                                  │   AJAX   │
                                  └──────────┘

$httpBackend                                    #SERVICE FUNC, underlyingly used by $http. 
                                                #Should not be used as is. Only used to provide mocks.
HTTPBACKEND(METHOD, URL, DATA, CALLBACK, 
HEADERS, TIMEOUT, WITHCREDENTIALS, RESPONSETYPE)#

$http                                           #SERVICE FUNC, similar to JQ.ajax()
HTTP[.METHOD](OBJ)                              #Effectue une request AJAX, where OBJ has members:
                                                #  - url STR
                                                #  - method STR (e.g. "GET")
                                                #  - params OBJ: GET variables. Can be { VAR: STR|OBJ2 }, where OBJ2 is 
                                                #    percentage-escaped.
                                                #  - data VAL: data sent from client to server.
                                                #    Can be STR|OBJ (OBJ is JSON'd) or other things by changing 
                                                #    transformRequest
                                                #  - headers { VAR: STR|FUNC(OBJ)->STR ... }
                                                #  - cache BOOL|CACHE: use a CACHE if method is GET or JSONP
                                                #    If true, use HTTP[PROVIDER].defaults.cache CACHE if defined, or "$http" 
                                                #    CACHE. 
                                                #    If false (déf), doesn't use cache.
                                                #    What's cached is [status, data, headers] with key being the URL.
                                                #  - transformRequest|Response FUNC[_ARR]: replace default
                                                #    transformRequest|Response (cf below)
                                                #  - xsrfCookieName STR, xsrfHeaderName STR2: override default ones
                                                #Returns a PROMISE:
                                                #  - success|error callback is FUNC(OBJ2), where OBJ2 has members:
                                                #     - data VAL: response
                                                #       Can be STR|OBJ (OBJ is unJSON'd) or other things by changing 
                                                #       transformResponse
                                                #     - status UINT. Status code is 0 if request could not be sent 
                                                #       (e.g. Same origin policy)
                                                #     - statusText STR
                                                #     - headers FUNC([STR]): return response headers as OBJ3
                                                #     - config: OBJ used in HTTP(OBJ)
                                                #  - with special members:
                                                #     - success FUNC(CALLBACK(STR, UINT, FUNC2, OBJ)): same as 
                                                #       PROMISE.then(OBJ2), but with the four OBJ2 members 
                                                #     - error: same for error callback
HTTP[PROVIDER].defaults                         #Default value for:
                                                #  - headers { METHOD: { VAR: STR ... } }, where METHOD can be "common" for all
                                                #  - transformRequest|Response FUNC(VAL, OBJ, NUM)_ARR:
                                                #     - chain of FUNC() called on data (sent from client, and received from
                                                #       server) to modify it (must return it).
                                                #       Can be augmented to process data sent|received, add new types, etc.
                                                #     - VAL is response, OBJ headers, NUM status
                                                #     - transformRequest final output must be STR, and transformResponse 
                                                #       initial input will be STR
                                                #     - Default ones:
                                                #        - transformRequest: serialize JSON when it is an OBJ 
                                                #        - transformResponse: unserialize JSON when STR seems to be an OBJ
                                                #          If JSON contains exactly ")]}',\n" first (good idea from server to
                                                #          protect against vulnerability), strip it first.
                                                #  - xsrfCookieName STR, xsrfHeaderName STR2:
                                                #     - XSRF prevention
                                                #     - If cookie called STR present (déf: "XSRF-TOKEN"), will send its value
                                                #       in STR2 header (déf: "X-XSRF-TOKEN")
                                                #     - So server must send "XSRF-TOKEN" cookie with authentication data hashed
                                                #       with salt, then client requests will always send this secret,
                                                #       preventing injected XSRF requests
                                                #     - Doesn't work for CORS requests
HTTPPROVIDER.interceptors                       #SERVICE_STR|AFUNC_ARR, used to modify config OBJ (used in HTTP(OBJ)). Déf: []
                                                #SERVICE OBJ has members:
                                                #  - request FUNC(OBJ), returning OBJ2.
                                                #    Can also return a PROMISE, which must be resolved with OBJ2.
                                                #  - requestError FUNC(OBJ2): called if the request FUNC of a previous
                                                #    interceptors (not same index in the SERVICE_ARR) has throw an OBJ2 or
                                                #    be rejected with OBJ2. 
                                                #    Must return an OBJ3|PROMISE like request FUNC.
                                                #  - response[Error]: same with OBJ { data, status, headers, config } returned
                                                #    in response.

SERVER SECURITY ==>                             #  - when sending JSON back, must include ')]}',\n' (cf plus hat)
                                                #  - URL with side-effect must check a XSRF token, and others must initialize
                                                #    it (by sending a cookie)

$resource                                       #SERVICE FUNC from module ngResource
                                                #Provides abstraction over $http to communicate with REST API returning 
                                                #JSON element.
RESOURCE                                        #Returns RSRC_OBJ with RSRC_OBJ.ACTION([ARG_OBJ3, ][POST_OBJ]).$promise:
(URL[,ARG_OBJ1[,{ACTION:HTTPOBJ ...}[, OBJ2]]]))#  - if only one OBJ given, is POST_OBJ unless GET method
                                                #  - fires $HTTP(HTTPOBJ) with URL, where HTTPOBJ also has members 
                                                #    params ARG_OBJ2
                                                #  - returns PROMISE:
                                                #     - resolved with BRSRC_OBJ: same as RSRC_OBJ, but use $ACTION(...) instead
                                                #       of ACTION(...).$promise, and cannot use POST_OBJ
                                                #     - RSRC_OBJ can be bound to SCOPE.VAR which is bound to view model and 
                                                #       view will update once ACTION is resolved.
                                                #     - error passes same OBJ as $HTTP error callback, with data.error ERROR
                                                #  - populates RSRC_OBJ.VAR with the JSON response
                                                #    If response is array, use HTTPOBJ.isArray true, to return RSRC_OBJ_ARR
                                                #  - ARG_OBJ
                                                #     - if { VAR: "@VAR2" }: will use VAR: RSRC_OBJ.VAR2 as POST variable,
                                                #       (not available in ARG_OBJ3)
                                                #     - if :VAR exists in URL, fill it with VAL
                                                #       :VAR takes up to the next '/' or (contrary to $route) the next '.'
                                                #       (unless escaped as \.)
                                                #     - otherwise uses VAR=VAL as GET variable
                                                #     - there are several ways to pass ARG_OBJ:
                                                #        - ARG_OBJ1: for all calls, all methods
                                                #        - ARG_OBJ2: for all calls, specific methods
                                                #        - ARG_OBJ3: for specific calls, specific methods
                                                #  - OBJ2:
                                                #     - stripTrailingSlashes BOOL (déf: true): from URL
                                                #       Can also use $RESOURCEPROVIDER.defaults.stripTrailingSlashes
                                                #  - default ACTION:
                                                #     - get: { method: "GET" }
                                                #     - query: { method: "GET", isArray: true }
                                                #     - save: { method: "POST" }
                                                #     - delete|remove: { method: "DELETE" }
                                                #  - Should be semantically be associated with a REST resource.
                                                #    Idea is to create RSRC_OBJ_SERVICE for each resource

                                  ┌───────────┐
                                  │   LISTS   │
                                  └───────────┘

<any>                                           #Repeat current tag and its children with in each child SCOPE:
  ng-repeat="... in ARR|OBJ[ track by VAL]"     #  - if ARR, ... is "VAR2" being iterated through ARR
                                                #  - if OBJ, ... is "(KEY,VAL)" being iterated through OBJ 
                                                #Each child also gets in its SCOPE:
                                                #  - $index
                                                #  - $first|middle|last BOOL ($middle is any that is not $first|last)
                                                #  - $even|odd BOOL
                                                #If there are nested ng-repeat, can use ng-init="VAR3 = $index" to avoid
                                                #overwriting $index (or $first, etc.)
                                                #If using filter after "...", can alias final filtered result, e.g. 
                                                #"... in ARR | FILTER as VAR4"
                                                #If VAL, it will be evaluated by each child as an ID, then duplicate will not
                                                #be included. VAL can e.g. be VAR2.VAR3
                                                #Uses ANIMEVENT enter, leave and move (reordering)
  ng-class-[odd|even]="EXPR"                    #Like ng-class="EXPR" but on odd|even elements of ng-repeat or its children.
  ui-scroll="VAR in OBJ"                       |#Like ng-repeat="..." but loads elements on scroll. 
                                               |#Also unloads them when scrolling, so never too much DOM even if keep scrolling
                                               |#OBJ:
                                               |#  - get(NUM, NUM2, FUNC(VAL)): gets next item. NUM2 is bufferSize. 
                                               |#    Can control with HTML attribute buffer-size="NUM" (def: 3)
                                               |#  - loading(BOOL): fired when getting new items
                                               |#Scrolling container must have HTML attribute ui-scroll-viewport:
                                               |#  - gets CSS: overflow-y: auto, display: block
                                               |#Can control:
                                               |#  - padding="NUM" (def: 0.1): multiply container outerHeight()
                                               |#MODULE "ui.scroll"

<any>                                          |#Adds class "ui-scrollfix" if scrolling NUM pixels through WINDOW (or parent 
  ui-scrollfix["=+NUM|-NUM"]                   |#element with ui-scrollfix-target)
                                               |#MODULE "ui.scrollfix"

FILTERS ==>                                     #Usually used with ng-options, ng-repeat or ng-class
filter(VAL_ARR, VAL2[, FUNC|BOOL])              #FILTER that returns ARR VAL members that matches VAL2, which can be:
                                                #  - VAL2: VAL == VAL2
                                                #  - OBJ2: OBJ members == OBJ2 members
                                                #    OBJ2 can contain key '$' meaning any member
                                                #  - FUNC(VAL, INDEX)->BOOL
                                                #For VAL2|OBJ2, the meaning of == depends on last argument:
                                                #  - false (déf): contains
                                                #  - true: angular.equals()
                                                #  - FUNC(VAL, VAL2)->BOOL
limitTo(ARR|STR, NUM[, NUM2])                   #FILTER that returns only NUM first elements, or if -NUM, last elements.
                                                #Start at NUM2th element.
orderBy(ARR, VAL[_ARR][, BOOL])                 #FILTER that sorts (in reverse order if false) according to VAL[_ARR]:  
                                                #  - FUNC(VAL)->VAL2, where results will be sorted with <, = and >
                                                #  - VAR_STR: for OBJ, sort according to OBJ.VAR
                                                #If VAL_ARR, use first one, then next one, etc. to sort
unique(ARR[, VAR_STR])                         |#Remove duplicates 
                                               |#If VAR_STR, ARR must be OBJ_ARR: remove duplicates according to OBJ.VAR
                                               |#MODULE "ui.unique"

                                  ┌────────────────┐
                                  │   CONDITIONS   │
                                  └────────────────┘

<any>
  ng-show|hide="BOOL_EXPR"                      #If true, adds "display: none"
                                                #Uses add|removeClass ANIMEVENT (.ng-hide-add|remove)
                                                #To animate, must e.g. use opacity: 0|1 with .ng-hide-* CSS classes
  ui-show|hide="BOOL_EXPR"                     |#Same as ng-class="{ 'ui-show|hide': BOOL_EXPR }"
  ui-toggle="BOOL_EXPR"                        |#Same as ui-show="BOOL_EXPR" ui-hide="! BOOL_EXPR"
                                               |#MODULE "ui.showhide"
  ng-if="BOOL_EXPR"                             #If false, removes element. 
                                                #When true, recreate it using same state as compilation state.
                                                #Uses enter|leave ANIMEVENT
  ng-switch="EXPR"                              #Only shows children that have attribute ng-switch-when="VAL", where
                                                #VAL == EXPR or, if none match, ng-switch-default
                                                #Uses enter|leave ANIMEVENT
<any>                                           
  ng-messages="BOOL_OBJ_EXPR"                   #Must contain children <any ng-message="KEY">
                                                #Will show first children where { KEY: true } in BOOL_OBJ
                                                #Is often used with FORM|NGMODELCONTROLLER.$error
                                                #<any ng-message> uses enter|leave ANIMEVENT
                                                #<any ng-messages> uses .ng-[in]active-add|remove ANIMEVENT (depending on 
                                                #whether a child is being shown)
  ng-messages-multiple                          #With ng-messages, doesn't show only first children, but all matching children.
  ng-messages-include="ID"                      #Uses <script> with ID (type="text/ng-template") with lower priority.
                                                #On ng-message.

                                  ┌─────────────────────┐
                                  │   HTML ATTRIBUTES   │
                                  └─────────────────────┘

<any>
  ng-href="EXPR"
  ng-src="EXPR"
  ng-checked
  ng-required
  ng-readonly                                   #Should use ng-ATTR="{{VAR}}" instead of ATTR="{{VAR}}" for those attributes
  ng-disabled                                   #  - href, src, style
  ng-open                                       #  - <input|etc.>: checked, required, readonly, disabled
  ng-selected                                   #  - <option>: open, selected
  ng-srcset                                     #  - <img>: srcset
  ng-attr-ATTR[="EXPR"]                         #ATTR can contain _ for camelcase, e.g. my_attr targets HTML attribute myAttr

<any>                                           #Like class="{{EXPR}}" but EXPR can be:
  ng-class="EXPR"                               #  - space-separated list STR
                                                #  - STR_ARR, where STR is class or space-separated list of classes
                                                #  - { CLASS: BOOL ... }
                                                #Uses add|removeClass ANIMEVENT

<any>                                           #Similar to HTML inline event handler, but:
  ng-EVENT="EXPR"                               #  ANY_JQ.on( EVENT, function( JQEVENT ) { 
                                                #    SCOPE.$eval(EXPR_STR)
                                                #    SCOPE.$event = JQEVENT //jQuery (if present) or DOM, not AEVENT
                                                #  } );
                                                #EVENT are:
                                                #  - blur, focus, submit, change
                                                #  - key*, mouse*, [dbl]click
                                                #  - copy, paste, cut
                                                #But not:
                                                #  - focusin|out, select, input, contextmenu, scroll
                                                #  - all other events (storage events, drag&drop, etc.)
  ui-event="OBJ_EXPR"                          |#With OBJ.EVENT EXPR_STR: same as ng-EVENT="EXPR", except can use any
                                               |#event, and bound events are an EXPR (so can be dynamic).
                                               |#MODULE "ui.event"
  ui-keypress|down|up="OBJ_EXPR"               |#With OBJ[KEYCODE_STR] EXPR_STR: same as ng-key*="EXPR", but only for a 
                                               |#specific key.
                                               |#KEYCODE_STR:
                                               |#  - is "ctrl|meta|shift|alt-KEY ...": space means "or". dash means "and"
                                               |#  - can be any keyCode NUM, or special keys as STR: "backspace|tab|enter|esc|
                                               |#    space|pageup|pagedown|end|home|left|up|right|down|insert|delete"
                                               |#MODULE "ui.keypress"
  ng-change="EXPR"                              #Fired not on blur, but when $viewValue changes (not $modelValue)

$swipe                                          #SERVICE OBJ. Depends on module ngTouch
SWIPE.bind(AJQ, { EVENT: FUNC ... })            #Bind event handler FUNC({ x: NUM, y: NUM2 }, DOMEVENT) of AJQ to touch EVENT,
                                                #representing a swipe movement (can be done with mouse too):
                                                #  - start: mousedown|touchstart
                                                #  - move: mousemove|touchmove (must first exceed a small threeshold)
                                                #    If direction is mostly vertical, will emit cancel EVENT instead.
                                                #  - end: mouseup|touchend
  ng-swipe-left|right="EXPR"                    #Event handler from module ngTouch
  ng-swipe-disable-mouse                        #To use with ng-swipe-left|right
  ng-click="EXPR"                               #If module ngTouch, is mobile-friendly, and sets CSS class ng-click-active
                                                #while click is held.

ngAria                                          #MODULE that makes some native Angular directives create ARIA attributes:
                                                #  - ng-disabled: aria-disabled
                                                #  - ng-show|hide: aria-hidden
                                                #  - ng-[dbl]click: tabindex
                                                #  - ng-messages: aria-live
                                                #  - ng-model: aria-checked, aria-valuemin|max|now, aria-invalid|required
                                                #  - ng-click, ng-model: role
                                                #  - <div>, <li>: bindKeypress (fires click events on keypress events)
$ariaProvider                                   #PROVIDER
ARIAPROVIDER.config(OBJ)                        #Enables/disables attributes { VAR: BOOL }, e.g. ariaInvalid: false

                                  ┌─────────┐
                                  │   DOM   │
                                  └─────────┘

angular.element(...)                            #If jQuery available, alias to $(...).
                                                #Otherwise, use jQLite, a restricted version.
                                                #All DOM elements are accessed with it in Angular.
                                                #In all cases:
                                                #  - called AJQ in this doc
                                                #  - adds some extra properties
AJQ.on("$destroy", FUNC())                      #Fired by any DOM element removed by a jQuery function, like AJQ.remove().

$window                                         #Like document|window, but using a SERVICE OBJ, which makes it easier to mock,
$document                                       #and as a AJQ. Prefer to use them.

$cookies                                        #SERVICE OBJ, depending on module ngCookies
                                                #Like document.cookie, but as an OBJ. Writing to it only creates cookies
                                                #(i.e. modify document.cookie) after $rootScope.$digest()
                                                #Note: setting document.cookie on file:/// does not work on Chrome.
$cookieStore                                    #Same but using methods.
COOKIES.get[Object](STR)                        #If Object, deserialize and return as OBJ. Otherwise return as STR2.
COOKIES.getAll()                                #Returns OBJ
COOKIES.put[Object](STR, STR2|OBJ[, OBJ2])      #OBJ will be JSON'd|unJSON'd
                                                #OBJ2 has members path|domain|expires|secure
COOKIES.remove(STR[, OBJ2])                     #
$cookiesProvider
COOKIESPROVIDER.defaults.
path|domain|expires|secure                      #

$log                                            #SERVICE OBJ
LOG.log(...)                
LOG.info(...)
LOG.warn(...)                                   #Like console.*
LOG.error(...)                                  #LOG.debug() doesn't do anything if not LOGPROVIDER.debugEnabled([BOOL]) 
LOG.debug(...)                                  #(déf: true)

$interval                                       #Augmented version of setInterval(), which can be mocked
INTERVAL(FUNC(), NUM[, NUM2][, BOOL][, ...])    #Differences with setInterval(FUNC, NUM):
                                                #  - NUM2 (déf: 0, i.e. unlim): number of times before stopping.
                                                #    If >0 and this is the last time, PROMISE will be resolved with number
                                                #    of times called, and INTERVAL will be destroyed.
                                                #  - BOOL: if true (déf), fire FUNC inside $apply()
                                                #  - return a PROMISE. Will be notified at each FUNC() with number of times
                                                #    called.
                                                #  - can bind ... arguments to FUNC()
                                                #  - INTERVAL.cancel(PROMISE): destroy INTERVAL, and reject PROMISE with 
                                                #    "canceled". Returns true if FUNC() has successfully been cancelled.
                                                #    Must be called manually. Does not seem to work.

$timeout                                        #Augmented version of setTimeout(), which can be mocked
TIMEOUT([FUNC(), ]NUM[, BOOL][, ...])           #Same differences as $interval
                                                #PROMISE is not notified, only resolved once

                                  ┌───────────────┐
                                  │   UTILITIES   │
                                  └───────────────┘

angular.copy(VAL)                               #If OBJ|ARR, returns deep copy. Otherwise returns VAL

$q                                              #Like Q, but with only the following members:
                                                #  - Q.defer(), .reject(), .when(), .all()
                                                #  - DEFERRED.resolve|reject|notify(), .promise
                                                #  - PROMISE.then(), .finally(), .catch()
                                                #Also responds to the $apply cycle like other Angular.js components.
                                                #For example, in unit test must do $rootScope.$apply() in afterEach()

$cacheFactory                                   #SERVICE
                                                #Automatically used by $http (but not by def) and $templateCache.
CACHEFACTORY(CACHE_ID_STR[, { capacity: UINT }])#Creates and returns a CACHE (cache database)
                                                #If UINT (déf: unlim), becomes a LRU cache.
CACHEFACTORY.info()                             #Returns { CACHE_ID: { id CACHE_ID_STR, size UINT[, capacity: UINT] } ... } 
                                                #for all CACHE
CACHEFACTORY.get(CACHE_ID_STR)                  #Returns a CACHE, or undefined.

CACHE.info()                                    #
