
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CHROME EXTENSIONS APPS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

TO FINISH ==>                                   #  - Chrome apps: webstore, identity/OAuth/Licensing API, pushMessaging.
                                                #  - Looking at Angular chrome app example

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

NOTATION ==>                                   ##Chrome extension
                                               ##events)
                                               ##Supports only rules, no listeners.
                                               ##Cf rules ci-dessus.
                                               ##Conditions are :
                                               ##  - declarativeWebRequest.REQUESTMATCHER, construction OBJ members :
                                               ##    - url: URLFILTER
                                               ##    - firstPartyForCookiesUrl: URLFILTER for first-party cookies
                                               ##    - thirdPartyForCookies BOOL
                                               ##    - resourceType STR_ARR, like types in webRequest
                                               ##    - [exclude]ContentType STR_ARR
                                               ##    - [exclude]Request|ResponseHeaders OBJ_ARR, where OBJ has members :
                                               ##      - name|valueEquals|Prefix|Suffix STR
                                               ##      - name|valueContains STR_ARR
                                               ##    - stages STR_ARR, parmi "onBeforeRequest", "onBeforeSendHeaders",
                                               ##      "onHeadersReceived", "onAuthRequired"
                                               ##Actions are :
                                               ##  - declarativeWebRequest.CANCELREQUEST
                                               ##  - declarativeWebRequest.REDIRECTREQUEST, construction OBJ members :
                                               ##    - redirectUrl STR
                                               ##  - declarativeWebRequest.REDIRECTBYREGEX, construction OBJ members :
                                               ##    - from STR (regex pour transformer current URL)
                                               ##    - to STR (can use "\1", etc.)
                                               ##  - declarativeWebRequest.REDIRECTTOTRANSPARENTIMAGE
                                               ##  - declarativeWebRequest.REDIRECTTOEMPTYDOCUMENT
                                               ##  - declarativeWebRequest.SETREQUEST|RESPONSEHEADER, members :
                                               ##    - name STR
                                               ##    - value STR
                                               ##  - declarativeWebRequest.REMOVEREQUEST|RESPONSEHEADER, members :
                                               ##    - name STR
                                               ##  - declarativeWebRequest.IGNORERULES. Ignore other RULE, if has lower
                                               ##    priority than current RULE and if :
                                               ##    - lowerPriorityThan UINT
                                               ##    - hasTag STR
                                               ##  - declarativeWebRequest.SENDMESSAGETOEXTENSION. Sends message event to
                                               ##    current extension with :
                                               ##      - message STR
                                               ##    It's not runtime.onMessage, but declarativeWebRequest.onMessage, with
                                               ##    event handler FUNC(OBJ), with members :
                                               ##      - message STR
                                               ##      - stage STR
                                               ##      - requestId, url, method, [parentf|F]rameId, tabId, type, timeStamp
                                               ##Example :
                                               ##  chrome.declarativeWebRequest.onRequest.addRules([
                                               ##    {
                                               ##      conditions: [
                                               ##        new chrome.declarativeWebRequest.RequestMatcher({
                                               ##          url: { hostContains: STR }
                                               ##        })
                                               ##      ], actions: [
                                               ##        new chrome.declarativeWebRequest.CancelRequest()
                                               ##      ]
                                               ##    }
                                               ##  ]);

WEBNAVIGATION ==>                              ##Permission: "webNavigation"
                                               ##Sometimes similar to DOM events, but for all tabs/windows.
                                               ##As opposed to webRequest, correspond to a full changement et chargement de
                                               ##page.
                                               ##Event handler of those events is FUNC(OBJ), where OBJ members are :
                                               ##  - all (CreatedNavigationTarget also has source*Id for source)
                                               ##    - frameId UINT : 0 if main frame, positive if IFRAME
                                               ##    - tabId UINT
                                               ##    - processId UINT : 1 processId == 1 tabId, except when tabId is -1
                                               ##      (hidden tabs like with Google Instant)
                                               ##  - all :
                                               ##    - url STR
                                               ##    - timeStamp TIMESTAMP
                                               ##  - Committed, ReferenceFragmentUpdated and HistoryStateUpdated :
                                               ##    - transitionType STR : same as VISITITEM.transition
                                               ##    - transitionQualifiers STR_ARR, parmi :
                                               ##      - "server_redirect" : redirect by HTTP headers sent by server
                                               ##      - "client_redirect" : redirect by JavaScript or HTML client-side
                                               ##      - "forward_back" : user history Forward/Back
                                               ##      - "from_address_bar" : typed in omnibox
                                               ##  - only BeforeNavigate :
                                               ##    - parentFrameId UINT : -1 if not an IFRAME
                                               ##  - TabReplaced has :
                                               ##    - only tabId et timeStamp
                                               ##    - and also replacedTabId (old tabId)
                                               ##All events can have an event filter (cf ci-dessus) { url: URLFILTER_ARR },
                                               ##but without schemes and ports members (en théorie, car en pratique, cela
                                               ##marche)
webNavigation.onBeforeNavigate|Committed|      ##Three last ones are like DOM readyState, and BeforeNavigate is done just
DOMContentLoaded|Completed                     ##before Committed.
                                               ##If redirections, there can be several Committed, onErrorOccured or
                                               ##BeforeNavigate selon la redirection.
                                               ##If Google Instant is enabled, a hidden tab is created when moving from tabs,
                                               ##creating tabs, etc.
                                               ##I think Chrome extensions views are also taken into account, with tabId -1.
webNavigation.onErrorOccured                   ##Fired if error while loading :
                                               ##  - network failure or server error
                                               ##  - user abort (closing tab while loading)
webNavigation.onReferenceFragmentUpdated       ##Like DOM hashchange.
webNavigation.onHistoryStateUpdated            ##Fired when HISTORY.push|replaceState(), or when erasing history via
                                               ##chrome://history
webNavigation.onCreatedNavigationTarget        ##Fired when new tab created by CTRL-clicking on a link.
webNavigation.onTabReplaced                    ##Fired when Google Instant loads a tab.

webNavigation.getFrame(OBJ, CALLBACK)          ##Invoque CALLBACK(OBJ2) pour donner des informations sur la frame (main
                                               ##frame ou IFRAME) désignée par OBJ dont membres sont tabId, processId and
                                               ##frameId. Membres d'OBJ2 sont :
                                               ##  - url
                                               ##  - parentFrameId
                                               ##  - errorOccured BOOL : true if ErrorOccured event fired for this frame
                                               ##OBJ2 est null si frame doesn't exist.
webNavigation.getAllFrames({ tabId }, CALLBACK)##Invoque CALLBACK(OBJ_ARR), où OBJ_ARR est l'ensemble des frames de TAB avec
                                               ##tabId. Membres sont errorOccured, url, parentFrameId, processId et frameId.

CHROMESETTING                                   #Used by other modules.
CHROMESETTING.get(OBJ, CALLBACK)                #Fires CALLBACK(OBJ2), where OBJ2 has members:
                                                #  - value VAL
                                                #  - levelOfControl STR: among "not_controllable",
                                                #    "controlled_by_this|other_extension", "controllable_by_this_extension"
                                                #    Must check it before using CHROMESETTING.set(): useless if not
                                                #    controllable (overrider by a policy), or contolled by other extension.
                                                #  - incognitoSpecific BOOL
                                                #OBJ is { incognito: BOOL }
CHROMESETTING.set(OBJ[, CALLBACK])              #Sets the setting with OBJ:
                                                #  - value VAL
                                                #  - scope: either "regular", "regular_only", "incognito_persistent" or
                                                #    "incognito_session_only"
                                                #Fires CALLBACK(), where runtime.lastError will be set if error.
CHROMESETTING.clear(OBJ[, CALLBACK])            #OBJ is { levelOfControl STR }
                                                #Fires CALLBACK()
CHROMESETTING.onChange                          #Event handler is FUNC(OBJ2) (same OBJ2 as CHROMESETTING.get())

proxy.*                                        ##Permission: "proxy"
proxy.settings                                 ##CHROMESETTING whose value is an OBJ with members:
                                               ##  - mode STR, among:
                                               ##     - "direct": don't use any proxy
                                               ##     - "system": use default proxy
                                               ##     - "fixed_servers": use manual proxy settings (see rules below)
                                               ##     - "pac_script": use Proxy Auto Config (see pacScript below)
                                               ##     - "auto_detect": use a PAC file that can be downloaded at
                                               ##       http://wpad/wpad.dat
                                               ##  - rules OBJ, with members:
                                               ##     - singleProxy OBJ, proxy for HTTP, HTTPS and FTP, with members:
                                               ##        - scheme STR, among "http" (déf), "https", "socks4", "socks5"
                                               ##        - host STR: in Punicode. IDNA not supported.
                                               ##        - port INT (def: default ports)
                                               ##     - proxyForHttp|Https|Ftp: same OBJ
                                               ##     - fallbackProxy: proxy for other protocols
                                               ##     - bypassList STR_ARR: list of servers to connect to without a proxy.
                                               ##       STR is:
                                               ##         - [PROTOCOL://]HOST|IP[:PORT]: can contain *
                                               ##         - IP/MASK
                                               ##  - pacScript OBJ, with members:
                                               ##     - url|data STR
                                               ##     - mandatory BOOL: if false (déf), an error will provoke a direct
                                               ##       connection without proxy
proxy.onProxyError                             ##Event handler is FUNC({ fatal BOOL, error STR, details STR })

                                  ┌─────────────┐
                                  │   STORAGE   │
                                  └─────────────┘

STORAGE ==>                                     #Permission: "storage"
                                                #Avantages par rapport à localStorage :
                                                #  - store OBJ, non STR. FUNC still can't be stored.
                                                #  - async.
                                                #  - can be used by content scripts
                                                #  - better storage event
                                                #  - Cloud sync
                                                #Limites :
                                                #  - storage.local.QUOTA_BYTES (ignored if unlimitedStorage) : 5MB
                                                #  - storage.sync.QUOTA_BYTES : 100KB
                                                #  - storage.sync.QUOTA_BYTES_PER_ITEM : 4KB
                                                #  - storage.sync.MAX_ITEMS : 512
                                                #  - storage.sync.MAX_SUSTAINED_WRITE_OPERATIONS_PER_MINUTE : 10
                                                #  - storage.sync.MAX_WRITE_OPERATIONS_PER_HOUR : 1000
                                                #Extensions data are kept through GUI private data erasing.
storage.local.set(OBJ[, CALLBACK])              #Store VAR valant VAL pour { VAR:VAL... }.
                                                #Invoque CALLBACK() à la fin. runtime.lastError si échec, sinon succès.
storage.local.remove(STR[_ARR][, CALLBACK])     #Clear les VAR désigné par STR[_ARR]. Same CALLBACK que set()
storage.local.clear([CALLBACK])                 #Same but for all VAR.
storage.local.get(OBJ|STR[_ARR][, CALLBACK])    #Retrieve VAR en invoquant CALLBACK(OBJ). If STR is null, retrieve all.
                                                #Renvoie en fait { VAR: VAL }, donc il faut faire OBJ.VAR.
                                                #Can also use a { VAR2:VAL2... }, where VAR2 est la VAR recherché, et VAL2 la
                                                #valeur par défaut (valeur à renvoyer si absent).
                                                #runtime.lastError si échec, sinon succès.
storage.local.getBytesInUse(STR[_ARR][,CALBACK])#Same mais invoque CALLBACK(UINT[_ARR]) pour nombre d'octets.
storage.sync.*                                  #Comme storage.local.*, mais use Chrome sync (saved on the Cloud, not locally)
                                                #So keeps the same for a given user logged in on Chrome on different computers.
storage.managed.*                               #Comme storage.local.*, mais use Chrome policies.
                                                #Policies are admin settings found in /etc/opt/chrome/policies
                                                #(must be only accessible by network admin not network users)
                                                #storage.managed.* allow to create custom policies, and manipulate like
                                                #storage.local.*. Custom policies are defined in a JSON file pointed in
                                                #manifest.json by: "storage": { "managed_schema": "FILE" }
                                                #Each member of the JSON file has:
                                                #  - type: "object|boolean|integer|number|string|array"
                                                #          Top object is "object", with properties being the policies.
                                                #  - properties|additionalProperties OBJ: for object type
                                                #  - items OBJ: for array type
                                                #  - title|description|id: for the policies
storage.onChange                                #Fired when set|remove|clear().
                                                #Event handler is FUNC(OBJ, STR), where STR is "local" ou "sync", and OBJ is
                                                #{ oldValue, newValue }

runtime.getPackageDirectoryEntry(CALLBACK)      #Invoque CALLBACK(DIRECTORYENTRY), avec le root d'un FILESYSTEM "/crxfs"
                                                #(cf DOM doc) pointant vers le root DIR de l'extension.
                                                #Est read-only.

fileSystem.*                                   !#Permissions: { "fileSystem": [ "write"[, "retainEntries", "directory" ] ] }
                                               !#Manipulate real filesystem using the DOM filesystem API.
                                               !#All failures notified with runtime.lastError
fileSystem.chooseEntry(OBJ, CALLBACK)          !#File choose popup. Fired CALLBACK(FILE|DIRECTORYENTRY[_ARR]).
                                               !#ARR if acceptsMultiple. undefined if cancelled.
                                               !#OBJ membes are:
                                               !#  - type:
                                               !#     - "open[Writable]File": picks a FILEENTRY.
                                               !#       If no "write" permissions: error if "Writable", readonly otherwise.
                                               !#     - "saveFile": same as openWritableFile but if file does not exist,
                                               !#       create it.
                                               !#     - "openDirectory": picks a DIRECTORYENTRY.
                                               !#       Must have "directory" permission.
                                               !#       If no "write" permission, will be readonly.
                                               !#  - suggestedName STR
                                               !#  - accepts OBJ_ARR: each file type box:
                                               !#     - description STR
                                               !#     - mimeTypes STR_ARR
                                               !#     - extensions STR_ARR
                                               !#  - acceptsAllTypes BOOL: if false and accepts is set, only accept the formats
                                               !#    of accepts
                                               !#  - acceptsMultiple BOOL (déf: true)
                                               !#Only app page.
fileSystem.retainEntry(ENTRY)                  !#Returns an ID_STR, so that ENTRY can be retrieved later with only the ID_STR
                                               !#using fileSystem.restoreEntry(ID_STR, CALLBACK(ENTRY)).
                                               !#ID_STR will be throws either:
                                               !#  - after 500 retainEntry()
                                               !#  - after app closes, unless "retainEntries" permission.
fileSystem.isRestorable(ID_STR, CALLBACK)      !#Fires CALLBACK(BOOL)
fileSystem.isWritableEntry(ENTRY, CALLBACK)    !#Fires CALLBACK(BOOL)
fileSystem.getDisplayPath(ENTRY, CALLBACK)     !#Fires CALLBACK()

syncFileSystem.*                               !#Permissions: "syncFileSystem"
                                               !#Creates and manages a FILESYSTEM inside Google Drive for this app.
                                               !#Cannot change quota.
syncFileSystem.requestFileSystem(CALLBACK)     !#Fires CALLBACK(FILESYSTEM)
                                               !#DIRECTORYENTRY can't do everything, such as create new directory.
syncFileSystem.setConflictResolutionPolicy     !#If several writes at same times, either "last_write_win" (déf) or "manual"
(STR[, CALLBACK])                              !#Fires CALLBACK()
syncFileSystem.getConflictResolutionPolicy
(CALLBACK)                                     !#Fires CALLBACK(STR)
syncFileSystem.getUsageAndQuota(FILESYSTEM,
CALLBACK)                                      !#Fires CALLBACK({ usageBytes, quotaBytes })
syncFileSystem.getFileStatus[es]               !#Fires CALLBACK(STR[_ARR]), where STR can be "synced", "pending" or
(FILEENTRY[_ARR],CALLBACK)                     !#"conflicting".
syncFileSystem.onFileStatusChanged             !#Event handler is FUNC({ fileEntry: FILEENTRY, status: STR
                                               !#[ action: "added|updated|deleted",
                                               !#direction: "local_to_remote|remote_to_local" })
syncFileSystem.getServiceStatus(CALLBACK)      !#Fires CALLBACK(STR), among "initializing", "running",
                                               !#"authentication_required", "temporary_unavailable" and "disabled".
syncFileSystem.onServiceStatusChanged          !#Event handler is FUNC(STR, STR2), where STR2 is the description.

mediaGalleries.*                               !#Permission: { "mediaGalleries": "read"[, "delete"][, "copyTo"]
                                               !#[, "allAutoDetected"] }
                                               !#Gets FILESYSTEM from typical media DIR, such as iTunes, Picasa or
                                               !#My documents folders.
mediaGalleries.getMediaFileSystems             !#Fires CALLBACK(FILESYSTEM_ARR)
({ interactive: "yes|no|if_needed" }, CALLBACK)!#interactive only for app page (user can ask other folders, or uncheck some)
mediaGalleries.getMediaFileSystemMetadata      !#Returns OBJ with members:
(FILESYSTEM)                                   !#  - name STR (path)
                                               !#  - galleryId STR
                                               !#  - isRemovable BOOL (is it on removable device)
                                               !#  - deviceId STR (if on removable device)
                                               !#  - isMediaDevice BOOL (if on removable device, e.g. a camera DCIM directory)
                                               !#  - isAvailable BOOL (if on removable device)

                                  ┌─────────────┐
                                  │   HISTORY   │
                                  └─────────────┘

HISTORY ==>                                    ##Permission: "history"
history.search(OBJ, CALLBACK)                  ##Invoque CALLBACK(HISTITEM_ARR), pour les HISTITEM matchant OBJ :
                                               ##  - text : a STR contained in url, title of content of the page (required)
                                               ##    (no globbing/regexp) ("" for any)
                                               ##  - start|endTime TIMESTAMP : only take entries after|before TIMESTAMP
                                               ##  - maxResults UINT : only retrieves UINT most recent results
                                               ##HISTITEM est une ou plusieurs visites d'une url donnée, par opposition à
                                               ##VISITITEM qui est une seule visite.
                                               ##HISTITEM a membres :
                                               ##  - id UINT
                                               ##  - url STR
                                               ##  - title STR : of the page
                                               ##  - visitCount UINT
                                               ##  - typedCount : number of visitCount done by typing the URL
                                               ##  - lastVisitTime : TIMESTAMP
history.getVisits({ url: STR }, CALLBACK)      ##Invoque CALLBACK(VISITITEM_ARR), pour les visites de STR.
                                               ##Membres de VISITITEM :
                                               ##  - id UINT : HISTITEM id
                                               ##  - visitId UINT : VISITITEM id
                                               ##  - referringVisitId UINT : 0 if none
                                               ##  - visitTime : TIMESTAMP
                                               ##  - transition STR : how did it came from :
                                               ##    - "link" : click on a link
                                               ##    - "typed" : typed URL
                                               ##    - "auto_bookmark" : by clicking on browser UI item (like bookmark)
                                               ##    - "auto|manual_subframe" : navigation in a IFRAME, either loaded by
                                               ##      main DOCUMENT (auto), or navigated by user (manual)
                                               ##    - "start_page"
                                               ##    - "form_submit"
                                               ##    - "reload"
                                               ##    - "generated", "keyword[_generated]" : I don't know
history.onVisited                              ##Event handler is FUNC(HISTITEM)
history.add|deleteUrl({ url: STR }[, CALLBACK])##Add or remove HISTITEM + VISITITEM avec url STR.
                                               ##Invoque ensuite CALLBACK()
history.deleteRange(OBJ, CALLBACK)             ##Remove HISTITEM + VISITITEM repondant à OBJ où OBJ est
                                               ##{ [start|endTime]: DOUBLE }
                                               ##Invoque ensuite CALLBACK()
history.deleteAll(CALLBACK)                    ##Same for all
history.onVisitsRemoved                        ##Event handler is FUNC({ allHistory: BOOL, urls: STR_ARR })
topSites.get(CALLBACK)                         ##Permissions: "topSites"
                                               ##Invoque CALLBACK([ { url: STR, title: STR }... ]) des 10 URL les plus visitées

pageCapture.saveAsMHTML({ tabId }, CALLBACK)   ##Invoque CALLBACK(BLOB), où BLOB est le TAB sous forme MHTML (archive HTML).
                                               ##Can only be loaded via file://
                                               ##Permissions: "pageCapture"

downloads.*                                    ##Permission: downloads
downloads.download(OBJ[, CALLBACK])            ##Download a URL, then fires CALLBACK(ID_INT) (undefined if error, and
                                               ##runtime.lastError will be set).
                                               ##OBJ is:
                                               ##  - url STR
                                               ##  - filename STR: of the saved file
                                               ##  - conflictAction STR: if file already exists, either "uniquify" (adds a
                                               ##    counter), "overwrite" or "prompt"
                                               ##  - saveAs BOOL: use a file dialog
                                               ##  - method "GET|POST"
                                               ##  - headers OBJ_ARR: HTTP headers { name, value|binaryValue }
                                               ##  - body STR: HTTP body
downloads.setShelfEnabled(BOOL)                ##Permission: "downloads.shelf"
                                               ##If false, disable download bar at bottom. If error, sets runtime.lastError.
downloads.search(OBJ, CALLBACK)                ##Queries downloaded items by firing CALLBACK(DOWNLOADITEM_ARR), where
                                               ##DOWNLOADITEM is a OBJ with members:
                                               ##  - id UINT
                                               ##  - url STR
                                               ##  - referrer STR: referrer URL
                                               ##  - filename STR
                                               ##  - mime STR
                                               ##  - start|endTime STR: iso 8601 format, can be passed to Date(STR)
                                               ##  - estimatedEndTime STR
                                               ##  - state: "in_progress", "interrupted" or "complete"
                                               ##  - error: if "interrupted", reasons among "FILE_FAILED",
                                               ##    "FILE_ACCESS_DENIED", "FILE_NO_SPACE", "FILE_NAME_TOO_LONG",
                                               ##    "FILE_TOO_LARGE", "FILE_VIRUS_INFECTED", "FILE_TRANSIENT_ERROR",
                                               ##    "FILE_BLOCKED", "FILE_SECURITY_CHECK_FAILED", "FILE_TOO_SHORT",
                                               ##    "NETWORK_FAILED", "NETWORK_TIMEOUT", "NETWORK_DISCONNECTED",
                                               ##    "NETWORK_SERVER_DOWN", "SERVER_FAILED", "SERVER_NO_RANGE",
                                               ##    "SERVER_PRECONDITION", "SERVER_BAD_CONTENT", "USER_CANCELED",
                                               ##    "USER_SHUTDOWN", "CRASH"
                                               ##  - paused BOOL
                                               ##  - canResume BOOL
                                               ##  - bytesReceived INT, totalBytes|fileSize INT: fileSize is after
                                               ##    decompression, totalBytes before. -1 if unknown.
                                               ##  - exists: still on filesystem. Not always accurate (only checked every 10
                                               ##    seconds, and only when downloads.search() is called)
                                               ##  - incognito BOOL: if downloaded while incognito
                                               ##  - danger OBJ, among:
                                               ##     - file: filename is suspicious
                                               ##     - host|url: domain|URL is suspicious
                                               ##     - content: content is suspicious
                                               ##     - uncommon
                                               ##     - unwanted
                                               ##     - safe
                                               ##     - accepted: dangerous, but accepted download
                                               ##  - byExtensionId|Name STR: the extension that initiated the download.
                                               ##Query is controlled by OBJ to limit to items that only:
                                               ##  - any DOWNLOADITEM member, except referrer, estimatedEndTime, canResume,
                                               ##    incognito, byExtensionId|Name
                                               ##  - query STR_ARR: contains all STR ("-STR" for one that does not contain it)
                                               ##  - filename|urlRegex STR
                                               ##  - started|endedBefore|After STR (ms since epoch)
                                               ##  - totalBytesGreater|Less INT
                                               ##  - limit INT (déf: 1000): limit max number of returned items
                                               ##  - orderBy STR_ARR: each STR sort according to a DOWNLOADITEM member,
                                               ##    "-STR" for descending order
downloads.erase(OBJ[, CALLBACK])               ##Erase from downloads history. Same OBJ as downloads.query()
                                               ##Fires CALLBACK(ID_INT_STR)
downloads.pause|resume(ID_INT[, CALLBACK])     ##If pause is unsuccessful, sets runtime.lastError.
                                               ##Fails if download not running|paused.
                                               ##Fires CALLBACK()
downloads.cancel(ID_INT[, CALLBACK])           ##Fires CALLBACK()
downloads.open(ID_INT)                         ##Open the file. Permission: "downloads.open"
                                               ##Sets runtime.lastError if echec (e.g. download not complete)
downloads.removeFile(ID_INT[, CALLBACK])       ##Removes the file. Sets runtime.lastError if error.
                                               ##Fires CALLBACK()
downloads.show(ID_INT)                         ##Show the file in its directory.
downloads.showDefaultFolder()                  ##Show downloads directory.
downloads.acceptDanger(ID_INT[, CALLBACK])     ##Prompts user to accept danger warning.
                                               ##Fires CALLBACK()
downloads.drag(ID_INT)                         ##Starts dragging the file.
downloads.getFileIcon(ID_INT[, { size: INT }], ##Returns DATA URI of icon with CALLBACK(STR).
CALLBACK)                                      ##Should be called after Created event has been fired.
downloads.onCreated                            ##Event handler is FUNC(DOWNLOADITEM)
                                               ##Fired when download begins.
downloads.onErased                             ##Event handler is FUNC(ID_INT)
                                               ##Fired when item erased from download history.
downloads.onChanged                            ##Fired when any of the DOWNLOADITEM members changes, except bytesReceived and
                                               ##estimatedEndTime.
                                               ##Event handler is FUNC(DOWNLOADITEM), where DOWNLOADITEM has few changes,
                                               ##including use { previous: VAL, current: VAL } instead of VAL.
downloads.onDeterminingFilename                ##Fired when download begins, in order to change the filename.
                                               ##Event handler is FUNC(DOWNLOADITEM, FUNC2)
                                               ##FUNC2([OBJ]):
                                               ##  - OBJ is the filename (déf: current default one), not sure about the members
                                               ##    to use
                                               ##  - can be called async., but then FUNC must return true.
                                               ##  - download will not complete until FUNC2 is called.
                                               ##Can only register one event handler.
                                               ##Useless if download initiated by downloads.download(), since could suggest
                                               ##filename in download() arguments.

bookmarks.*                                    ##Permission: "bookmarks"
                                               ##Restrictions:
                                               ##  - cannot add|remove bookmarks in root folder
                                               ##  - cannot rename, move or remove bookmarks in the Bookmark bar and the
                                               ##    Other Bookmarks
                                               ##  - cannot do more than bookmarks.MAX_WRITE_OPERATIONS_PER_HOUR|
                                               ##    MAX_SUSTAINED_WRITE_OPERATIONS_PER_MINUTE for move(), update(),
                                               ##    create() and remove() (déf: 100 and 2)
BOOKMARKTREENODE                               ##Either a bookmark or a bookmark folder
BOOKMARKTREENODE.id                            ##STR
BOOKMARKTREENODE.parentId                      ##undefined if in root folder
BOOKMARKTREENODE.children                      ##BOOKMARKTREENODE_ARR
BOOKMARKTREENODE.index                         ##Position INT within the folder
BOOKMARKTREENODE.url                           ##
BOOKMARKTREENODE.title                         ##Displayed title
BOOKMARKTREENODE.dateAdded                     ##DOUBLE (ms since Epoch)
BOOKMARKTREENODE.dateGroupModified             ##For bookmark folder, when its content has changed (DOUBLE)
bookmarks.create(OBJ[, CALLBACK])              ##OBJ has members parentId, index, title and url.
                                               ##Fires CALLBACK(BOOKMARKTREENODE)
bookmarks.move(ID_STR, OBJ[, CALLBACK])        ##OBJ is the destination { parentId, index }
                                               ##Fires CALLBACK(BOOKMARKTREENODE)
bookmarks.update(ID_STR, OBJ[, CALLBACK])      ##OBJ are the changes { title, url }
                                               ##Fires CALLBACK(BOOKMARKTREENODE)
bookmarks.remove[Tree](ID_STR[, CALLBACK])     ##Tree if bookmark folder.
                                               ##Fires CALLBACK()
bookmarks.search(STR|OBJ, CALLBACK)            ##Fires CALLBACK(BOOKMARKTREENODE_ARR)
bookmarks.get(ID_STR[_ARR], CALLBACK)          ##Fires CALLBACK(BOOKMARKTREENODE_ARR)
bookmarks.getChildren(ID_STR, CALLBACK)        ##Fires CALLBACK(BOOKMARKTREENODE_ARR)
bookmarks.getRecent(INT, CALLBACK)             ##Returns the max. INT most recent bookmarks, with
                                               ##CALLBACK(BOOKMARKTREENODE_ARR)
bookmarks.getTree(CALLBACK)                    ##Retrieves the whole bookmark hierarchy.
                                               ##CALLBACK(BOOKMARKTREENODE_ARR)
bookmarks.getSubTree(ID_STR, CALLBACK)         ##Retrieves part of the bookmark hierarchy.
                                               ##CALLBACK(BOOKMARKTREENODE_ARR)
bookmarks.onCreated                            ##Event handler is FUNC(ID_STR, BOOKMARKTREENODE)
bookmarks.onRemoved                            ##Event handler is FUNC(ID_STR, { parentId, index })
bookmarks.onChanged                            ##Event handler is FUNC(ID_STR, { title, url })
bookmarks.onMoved                              ##Event handler is FUNC(ID_STR, { parentId, index, oldParentId, oldIndex })
bookmarks.onChildrenReordered                  ##Event handler is FUNC(ID_STR, { childIds ID_STR_ARR })
bookmarks.onImportBegan|Ended                  ##Event handler is FUNC()

                                  ┌─────────────────┐
                                  │   AUDIO VIDEO   │
                                  └─────────────────┘

tabs.captureVisibleTab(...)                     #Capture d'écran: cf plus haut.

tabCapture.*                                   ##Permission: "tabCapture"
tabCapture.capture(OBJ, CALLBACK)              ##Makes a screencast. OBJ are options with members:
                                               ##  - audio|video BOOL
                                               ##  - audio|videoConstraints: OBJ, with members:
                                               ##     - mandatory OBJ
                                               ##     - optional OBJ
                                               ##Fires CALLBACK(LOCALMEDIASTREAM) (needs to learn WebRTC)
                                               ##Ne marche que lorque la FUNC englobante a été initié par l'user, par exemple
                                               ##un browsingAction.
tabCapture.getCapturedTabs(CALLBACK)           ##Fires CALLBACK(CAPTUREINFO), where CAPTUREINFO are info for each captured
                                               ##tab, a OBJ with members:
                                               ##  - tabId INT
                                               ##  - status: "pending", "active", "stopped" or "error"
                                               ##  - fullscreen BOOL
tabCapture.onStatusChanged                     ##Fired when CAPTUREINFO.status changes.
                                               ##Event handler is FUNC(CAPTUREINFO)

tts.*                                           #Permission: "tts"
tts.speak(STR[, OBJ][, CALLBACK])               #Makes a robotic voice pronounce STR (max 32768 chars).
                                                #STR can be SSML (still works if the ttsEngine don't support it), a XML
                                                #format allowing more control on the voice.
                                                #Can provide OBJ:
                                                #  - onEvent: event handler for any kind of event.
                                                #    Fires FUNC(OBJ), where OBJ has members:
                                                #      - type, among:
                                                #        - "start|end"
                                                #        - "word|sentence": word or sentence boundaries.
                                                #        - "marker": SSML markup boundaries
                                                #        - "interrupted"
                                                #        - "cancelled"
                                                #        - "error": can check OBJ.errorMessage
                                                #      - charIndex: position, for word|sentence|marker event
                                                #  - requiredEventTypes STR_ARR: TTSVOICE must implement those events
                                                #  - desiredEventTypes STR_ARR: only those events will be emitted
                                                #  - voiceName STR: TTSVOICE to use (see getVoices()). "" for any available.
                                                #  - lang STR
                                                #  - enqueue BOOL: waits for current voice to finish (déf: false)
                                                #  - extensionId STR: use the TTSEVENGINE of an extension
                                                #  - rate DOUBLE: speed (déf: 1). Can't be below 1/10 or above 10, but some
                                                #    voices are even lower range.
                                                #  - pitch DOUBLE: between 0 and 2 (déf: 1)
                                                #  - volume DOUBLE: between 0 and 1 (déf: 1)
                                                #Fires CALLBACK right away, inside which runtime.lastError will be set if error
tts.stop()                                      #
tts.pause|resume()                              #
tts.isSpeaking(CALLBACK)                        #Fires CALLBACK(BOOL). Doesn't work on Mac OS X
tts.getVoices(CALLBACK)                         #Gets all available voices by firing CALLBACK(TTSVOICE_ARR), where TTSVOICE
                                                #is OBJ with members:
                                                #  - voiceName STR
                                                #  - lang STR
                                                #  - gender: "male" or "female"
                                                #  - remote BOOL: true if voice over network
                                                #  - extensionId STR: extension providing the voice
