
                                  ┏━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JQUERY_CHEERIO   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━┛

                                  ┌─────────────┐
                                  │   CHEERIO   │
                                  └─────────────┘


VERSION ==>                                    ##Node module (0.16.0)
JQ.datepicker({ min|maxDate: VAL })             #Range that can be selected. Can be null (déf) or DATE|NUM|STR (like
                                                #defaultDate)
                                                #Prev/next buttons at the beginning|end are either disabled (déf) or hidden
                                                #(with hideIfNoPrevNext: true)
JQ.datepicker({ changeMonth|Year: BOOL })       #Make the month|year selection by dropdown menu, not INPUT (déf: false)
JQ.datepicker({ showButtonPanel: BOOL })        #If true (déf: false), show a panel with two buttons :
                                                #  - a button that sets DATE to today. Text can be set by currentText: STR
                                                #  - a close button. Text can be set by closeText: STR
JQ.datepicker({ numberOfMonths: NUM[_ARR] })    #Show several months at once.
                                                #If ARR (2 NUM) show NUM*NUM2 months, in a matrix of months.
JQ.datepicker({ showOtherMonths: BOOL })        #If true, show last|first days of prev|next month (déf: false)
                                                #If selectOtherMonths: true (déf: false), can select them too.
                                                #The currently highlighted month is picked by showCurrentAtPos: NUM (déf: 0)
JQ.datepicker({ stepMonths: NUM })              #How many months to jump with prev|next buttons
JQ.datepicker({ showWeek: BOOL })               #Show week number (déf: false)
JQ.datepicker({ yearRange: STR })               #Range of years appearing the dropdown menu, as "YEAR:YEAR2", where YEAR is
                                                #YYYY or [c]+|-NUM (c means selected, otherwise current year)

JQ.datepicker({ isRTL: BOOL })                  #Right-to-left language
$.datepicker.regional[ STR ]                    #OBJ de toutes les options de datepicker pour un language donné.
                                                #For a specific language, should include the file jquery.ui.datepicker-STR.js
                                                #after jQuery UI.
                                                #Means to use with $.datepicker.setDefaults( $.datepicker.regional[STR] )
                                                #to change language.
$.datepicker.setDefaults( OBJ )                 #Equivaut à invoquer .datepicker( OBJ ) sur tous les DATEPICKER
JQ.datepicker({ firstDay: NUM })                #First day of the week, displayed on left (0 is Sunday (déf), 1 is Monday)
JQ.datepicker({ appendText: STR })              #Text to append to the INPUT (e.g. expected format)
JQ.datepicker({ day|monthNames[Min|Short]:
STR_ARR })                                      #Localized names, for DATE input by user.
JQ.datepicker({ prev|nextText: STR })           #Labels next to prev|next buttons (hidden by the default theming).
                                                #If DATE_STR, should set navigationAsDateFormat: true to display e.g. the name
                                                #of the month.

ui-date[="OBJ_EXPR"]                           ##As an Angular directive. Package angular-ui-date (version 0.0.7)
ui-date-format="STR"                           ##Must load jQuery[ UI] before.
                                               ##MODULE "ui.date"
                                               ##Can also pass options with ANGULAR.constant() uiDateConfig OBJ


JQ.progressbar()                                #Progressbar.
                                                #JQ.CSS :
                                                #  - .ui-progressbar-value: filled portion
                                                #  - .ui-progressbar-overlay: filled portion when indeterminate (e.g. an
                                                #    animated GIF)
JQ.progressbar({ max: UINT })                   #Déf: 100
JQ.progressbar({ value: VAL })                  #Déf: 0. Can be UINT (clamped) ou false for indeterminate.
JQ.progressbar("value"[, VAL])                  #Same as ("option", ...)
JQ.progressbar({ change: FUNC })                #
JQ.progressbar({ complete: FUNC })              #Event handler is FUNC(JQEVENT) for all.

                                  ┌──────────────────┐
                                  │   INTERACTIONS   │
                                  └──────────────────┘

INTERACTIONS ==>                                #Gives a container an ability.
                                                #Are actually JQWIDGET.
                                                #On any container.
                                                #Uses jQuery UI.

JQ.draggable()                                  #Makes it draggable. As opposed to HTML5 drag, it doesn't need a drop
                                                #target, it moves after each drag.
                                                #JQ CSS :
                                                #  - ui-draggable-dragging
JQ.draggable({ axis: VAL })                     #Restraint drag to axis "x" or "y" (déf: false)
JQ.draggable({ grid: [ UINT, UINT2 ] })         #Snaps to a virtual grid with given coordonnates
JQ.draggable({ containment: VAL })              #Restraint drag to rectangle defined by VAL :
                                                #  - element STR (selector) ou ELEM ou STR2 parmi "parent", "document",
                                                #    "window"
                                                #  - [ x1, y1, x2, y2 ] : coordonnées locales au offset parent.
                                                #  - false (aucun, déf)
JQ.draggable({ cursor: STR })                   #CSS cursor to use while dragging (déf: auto)
JQ.draggable({ cursorAt: OBJ })                 #Position of the cursor relative to the object being dragged, while dragging.
                                                #OBJ is { left, top, bottom, right } (all optional, each taking UINT pixels)
                                                #Déf: false
JQ.draggable({ handle: STR|ELEM })              #Only starts dragging if children designated by ELEM ou selector STR sont
                                                #l'endroit where le drag started (déf: false)
JQ.draggable({ distance: UINT })                #Distance minimale before starting dragging, in pixels
JQ.draggable({ delay: UINT })                   #Delay before dragging, in ms.
JQ.draggable({ cancel: STR })                   #Ne rend pas draggable pour chaque élément de JQ == $(STR)
JQ.draggable({ helper: STR|FUNC })              #Do HTML5-like dragging, as opposed to jQuery-like dragging (doesn't move the
                                                #object), and shows the ELEM returned by FUNC() (or the same element if STR
                                                #"clone") as the dragging image.
JQ.draggable({ opacity: DOUBLE })               #Opacity of the element while being dragged.
JQ.draggable({ connectToSortable: VAL })        #Makes it possible to drag JQ to sortable designated by selector STR (déf:
                                                #false) to include it as part of this sortable.
JQ.draggable({ iframeFix: VAL })                #To do to avoid iframes capturing the drag events. iframes designated by
                                                #selector STR, or by BOOL (true: all, false: none (déf))
JQ.draggable({ refreshPositions: BOOL })        #If true, recalculate all droppable positions at every mousemove.
                                                #Can be slow (def: false)
JQ.draggable({ revert: VAL })                   #Situations where the element should come back to initial position after
                                                #dragged :
                                                #  - true: always
                                                #  - false (def) : never
                                                #  - "invalid" / "valid" : when dropped / not dropped on valid droppable
                                                #Duration is designated by draggable({ revertDuration: DOUBLE }) (def: 500)
JQ.draggable({ scope: STR })                    #Limit draggable to a specific set of droppable. (def: "default")
JQ.draggable({ scroll: BOOL })                  #If true (déf), can scroll parent by dragging over parents limits.
                                                #It starts when at UINT pixels from parents limits, designated by
                                                #draggable({ scrollSensitivity: UINT }) (déf: 20).
                                                #It goes at speed UINT designated by draggable({ scrollSpeed: UINT }) (déf: 20)
JQ.draggable({ snap: VAL })                     #Snap edges of other draggable :
                                                #  - true|false (déf): all|none
                                                #  - STR : ones designated by selector
                                                #Edges that are snapped are designated by draggable({ snapMode: STR }), among
                                                #"inner", "outer", "both" (def).
                                                #Minimum distance is draggable({ snapTolerance: UINT }) (déf: 20), in pixels.
JQ.draggable({ stack: VAL })                    #If STR and not false (déf), change z-index of JQ while starting dragging so
                                                #that it is superior that the max z-index of elements with selector STR.
JQ.draggable({ zIndex: INT })                   #Change z-index when dragging (and only when dragging)
JQ.draggable({ appendTo: JQ|ELEM|STR })         #To which parent append the clone element in the DOM structure, while dragging.
                                                #STR can be a selector or "parent" (déf), meaning the parent of the dragged
                                                #object. Serves to solve z-index issues.
JQ.draggable({ drag: FUNC })                    #Fired at mousemove when dragging.
                                                #Event handler is FUNC(JQEVENT, OBJ), where members are :
                                                #  - helper: the JQ
                                                #  - position|offset : { top, left }, relative to document (don't see
                                                #    difference between both)
JQ.draggable({ start|stop: FUNC })              #Fired when drag starts|stops. Same event handler.

JQ.droppable()                                  #Makes events fire when draggable is being dropped on them.
JQ.droppable({ [de]activate: FUNC })            #Fired when elegible target starts|stops being dragged (but not necesseraly
                                                #hovers it).
                                                #Event handler is FUNC(JQEVENT, OBJ), where members are same as draggable,
                                                #but with extra :
                                                #  - draggable JQ: different from helper only when draggable({ helper }) is
                                                #    used
JQ.droppable({ over|out: FUNC })                #Fired at mouseenter|leave. Same event handler.
JQ.droppable({ drop: FUNC })                    #Fired at drop. Same event handler.
JQ.droppable({ accept: VAL })                   #Only accept draggable designated by VAL :
                                                #  - STR selector (déf: "*")
                                                #  - FUNC(JQ), which returns BOOL
JQ.droppable({ active|hoverClass: STR })        #CSS class added at activate|over event. (déf: false)
JQ.droppable({ greedy: BOOL })                  #If true (déf: false), parent droppable don't receive drop event if child
                                                #gets it.
JQ.droppable({ scope: STR })                    #Limit droppable to a specific set of draggable. (def: "default")
JQ.droppable({ tolerance: STR })                #When does the drop|over|out events starts :
                                                #  - "fit" : when droppable is entirely overlapped
                                                #  - "intersect" (déf) : when droppable is overlapped 50% in each directio
                                                #  - "touch" : when droppable is overlapped by any amount
                                                #  - "pointer" : when mouse pointer is over the droppable

JQ.sortable()                                   #Makes the children draggable. The drop target is the parent JQ, and the
                                                #drop action is to reorganize the children position inside JQ.
                                                #JQ CSS :
                                                #  - ui-sortable-helper
                                                #  - ui-sortable-placeholder
                                                #Has same members as draggable + droppable, except :
                                                #  - events :
                                                #    - event handlers have additional members in OBJ :
                                                #      - item, instead of draggable (same thing)
                                                #      - originalPosition { top, left }
                                                #      - placeholder JQ : empty element being used to fill the original
                                                #        position while dragging.
                                                #      - sender JQ : the parent sortable
                                                #    - new events :
                                                #      - beforeStop : fired just before stop (when placeholder and helper are
                                                #        still available)
                                                #      - drag -> sort
                                                #      - drop -> change (only fired if DOM position changed)
                                                #      - update : when an element DOM position changes while dragging
                                                #      - receive|remove : fired when inserting|removing to other sortable
                                                #        (see connectWith)
                                                #  - no iframeFix, refreshPositions, scope, snap, stack, accept, *Class, greedy
                                                #    revertDuration
                                                #  - changes of defaults :
                                                #    - cancel default is "input,textarea,button,select,option"
                                                #    - zIndex default is 1000
                                                #  - new :
JQ.sortable({ items: STR })                     #Makes only elements selected by STR sortable (déf: "> *")
JQ.sortable({ connectWith: STR })               #Makes it possible to drag towards another sortable selected by STR (déf:
                                                #false). It is one-way, do on each side for bidirectional.
                                                #If sortable({ dropOnEmpty: false }) (déf: true), can't drop if destination is
                                                #an empty sortable.
JQ.sortable({ placeholder: STR })               #Class name STR that gets applied to placeholder
JQ.sortable("refresh")                          #Reloads all items content.
JQ.sortable("cancel")                           #Cancels current sort and revers (to do in a stop and receive event handlers)
JQ.sortable("toArray"[, { attribute: STR }])    #Renvoie un STR_ARR de l'attribut STR (déf: "id") des items.
JQ.sortable("serialize"[, OBJ])                 #Same thing but with more options, and used to create HTTP GET variables:
                                                #  - Attribut STR (déf: "id"), est coupé en deux selon separator [-_=]
                                                #  - Concatène [] à PART1 (unless option key is used)
                                                #  - Renvoie PART1=PART2&...
                                                #OBJ can be :
                                                #  - attribute STR
                                                #  - key STR : if used, replace all PART1
                                                #  - expression REGEXP, to cut in two parts (déf: /(.+)[-_=](.+)/)

ui-sortable[="OBJ_EXPR"]                       ##As an Angular directive. Package angular-ui-sortable (version 0.13.3)
                                               ##Must load jQuery[ UI] before.
                                               ##MODULE "ui.sortable"
                                               ##OBJ are options to JQ.sortable(). Can also pass options with ANGULAR.value()
                                               ##uiSortableConfig OBJ or SCOPE.uiSortable OBJ
                                               ##Element must:
                                               ##  - have ng-model="ARR"
                                               ##  - have one unique child ng-repeat="VAR in ARR"
                                               ##Extra OBJ options:
                                               ##  - ui-floating BOOL|"auto" (def): detect list orientation. true is horizontal
                                               ##    false vertical.
                                               ##JQ gets extra properties:
JQ.[drop]index                                 ##Index of drag|drop element
JQ.source|droptarget                           ##Drag|drop element as JQ2
JQ.source|droptargetModel                      ##Drag|drop element ARR from its ng-model
JQ.model                                       ##Drag element VAR from its its ng-repeat
JQ.moved                                       ##Same, but is set only when drag/drop happened
JQ.received                                    ##True within the update callback of the drop element
JQ.cancel()                                    ##Inside the update callback
JQ.isCanceled()                                ##
JQ.isCustomHelperUsed()                        ##


JQ.selectable()                                 #Fire selecting JQ children when using a rectangle of selection (which becomes
                                                #available inside JQ) or by clicking.
                                                #Can only unselect inside JQ (clicking elsewhere will not unselect)
                                                #Click only affects direct children, while rectangle of selection can affect
                                                #descendants.
                                                #JQ CSS :
                                                #  - ui-selectee : selectable children
                                                #  - ui-selectable : JQ (parent container)
                                                #  - ui-[un]selecting : elements which are being selected
                                                #  - ui-selected : elements which are selected
                                                #  - ui-selectable-helper : the rectangle of selection
JQ.selectable({ create: FUNC })                 #Event handler is FUNC(JQEVENT).
JQ.selectable({ [un]selected: FUNC })           #Event handler is FUNC(JQEVENT, { selected: ELEM })
JQ.selectable({ [un]selecting: FUNC })          #Event handler is FUNC(JQEVENT, { selecting: ELEM })
JQ.selectable({ start|stop: FUNC })             #Event handler is FUNC(JQEVENT). Start|stop of the selection.
JQ.selectable({ cancel: STR })                  #Makes it impossible to start rectangle of selection on
JQ.selectable({ distance|delay: NUM })          #Distance or delay (ms) before starting rectangle of selection.
                                                #Disable selection by clicking.
JQ.selectable({ tolerance: STR })               #Like draggable, but only "fit" and "touch"
JQ.selectable({ filter: STR })                  #Makes only children with selector STR selectable (but can still use the
                                                #rectangle of selection over all the children)
JQ.selectable({ autoRefresh: BOOL })            #If true, selectee positions is calculated at the start event.
                                                #If false, can use selectable("refresh") to manually calculate it.
JQ.selectable({ appendTo: STR })                #Selector of the parent to which append the rectangle of selection element
                                                #during selection.

JQ.resizable()                                  #Creates handlers making it possible for the user to resize JQ.
                                                #JQ CSS :
                                                #  - ui-resizable-resizing
                                                #  - ui-resizable-handler
                                                #    - ui-resizable-s|e|n|w|se|sw|ne|nw
                                                #  - ui-resizable-helper : helper with "ghost"
JQ.resizable({ max|minHeight|Width: NUM })      #Déf: null for max, 10 for min
JQ.resizable({ helper: STR })                   #Creates a rectangle of selection while resizing, with no default CSS, but with
                                                #CSS class STR.
JQ.resizable({ handles: VAL })                  #Specifies which handles to use : direction and DOM element for display :
                                                #  - STR : comma-separated list (déf: "s, e, se"), with default icons
                                                #  - OBJ : { s|e|...|nw: JQ|ELEM|STR, ... }, with personalized elements as
                                                #    icons. STR is selector, and can be used only if children of JQ.
                                                #    elements must have classes ui-resizable-handler + ui-resizable-s|e|...|nw
JQ.resizable({ grid: [ x, y ] })                #Snaps resizing to a grid.
JQ.resizable({ ghost: BOOL })                   #If true (déf: false), creates a fadded copy of JQ as helper while selecting.
JQ.resizable({ delay, distance, containment,
  cancel })                                     #Like JQ.draggable
JQ.resizable({ autoHide: BOOL })                #If true (déf: false), hide handlers while resizing.
JQ.resizable({ aspectRatio: VAL })              #Forces an aspectRatio (déf: false) :
                                                #  - true : original ratio
                                                #  - NUM : width / height
JQ.resizable({ alsoResize: STR|JQ|ELEM })       #Resize another element in the same time.
JQ.resizable({ animate: BOOL })                 #If true, animate the resizing at the end.
                                                #Can also use resizable({ animateDuration: NUM }) and
                                                #resizable({ animateEasing: STR })
JQ.resizable({ create: FUNC })                  #Event handler is FUNC(JQEVENT)
JQ.resizable({ start|resize|stop: FUNC })       #Event handler is FUNC(JQEVENT, OBJ), where members are :
                                                #  - [originalE|e]lement
                                                #  - [originalP|p]osition { left, top }
                                                #  - [originalS|s]ize { height, width }
                                                #  - helper (only different with "ghost" and "helper")

                                  ┌────────────┐
                                  │   MOBILE   │
                                  └────────────┘

TOUCH EVENTS ==>                                #For jQuery UI to support touch events, must load jQuery UI Touch Punch, after
                                                #jQuery UI.
                                                #It simulates mouseover|move|out as touchstart|move|end

                                  ┌──────────┐
                                  │   AJAX   │
                                  └──────────┘

$.ajax([STR, ]PLOBJ)                            #Crée un XHR et effectue send(). Le renvoie sous forme de JQXHR, qui
                                                #implémente à la fois XHR (only the ones useful after having send()) et
                                                #PROMISE. La PROMISE est resolved|rejected avec mêmes arguments que ceux passés
                                                #aux event handlers de success|error
                                                #Cependant XJR.response n'est disponible que via argument de success handler.
                                                #STR is the URL requested. PLOBJ inclue :
                                                #  - type STR (déf: "GET") : HTTP request
                                                #  - url STR (if not specified as first argument)
                                                #  - dataType STR (déf: based on MIME type) : XHR.responseType.
                                                #    - "text"
                                                #    - "html" : like "document". Evaluates <script> tags and inserts them
                                                #      automatically
                                                #    - "script" : Evaluates them, and returns as STR.
                                                #    - "json" : parse it. Means "jsonp" if crossDomain is true
                                                #    - "jsonp":
                                                #       - URL query will contain "FUNC=?":
                                                #          - FUNC is PLOBJ.jsonp 'FUNC' (def: 'callback')
                                                #          - ? stands for success callback. Can also use PLOBJ.jsonpCallback(OBJ)
                                                #       - requires crossDomain true
                                                #       - never calls error callback
                                                #  - data VAL : data sent via send(). If :
                                                #    - STR : keep as it is
                                                #    - PLOBJ : each VAR: VAL -> "VAR=VAL&..."
                                                #    - To change this behavior, define processData to false. For example, we
                                                #      can pass ARRBUFFER|BLOB|FORMDATA|DOCUMENT that way.
                                                #  - processData BOOL (déf true) : see above
                                                #  - username|password STR : STR3 et STR4 de XHR.open()
                                                #  - xhrFields PLOBJ : each PLOBJ.VAR will manipulate the underlying XHR.VAR.
                                                #    For example { withCredentials: BOOL }.
                                                #  - contentType STR : Content-type HTTP request header. Def is
                                                #    "application/x-www-form-urlencoded"
                                                #  - accept STR : Accept HTTP request header. Def : depends on dataType
                                                #  - headers PLOBJ : additionnel HTTP headers, via XHR.setRequestHeader()
                                                #  - crossDomain BOOL (def: false): CORS
                                                #  - error|complete|success|beforeSend FUNC[_ARR] : event handler pour ajax*
                                                #    events (beforeSend == ajaxSend)
                                                #    Difference avec DOCUMENT.ajax*() :
                                                #      - this est PLOBJ, et peut être changé par "context"
                                                #      - different arguments :
                                                #        - complete FUNC(JQXHR, STR) : STR est :
                                                #          - positive : "success" or "notmodified" (cached)
                                                #          - negative : "timeout", "error", "abort", "parseerror"
                                                #        - error FUNC(JQXHR, STR, STR2) : STR2 est le statusText
                                                #        - success FUNC(VAL, STR, JQXHR) : VAL est la response
                                                #        - send FUNC(JQXHR, PLOBJ) : PLOBJ est le second arg de $.ajax()
                                                #  - context VAR : this des callbacks (cf ci-dessus)
                                                #  - statusCode PLOBJ : PLOBJ contenant des FUNC dont le VAR est un NUM
                                                #    représentant un HTTP error code. FUNC sera called si cet error code, avec
                                                #    même arguments que success or error handler, depending on the case.
                                                #  - dataFilter FUNC(STR, STR2) : like complete handler, mais :
                                                #     - avec XHR.responseText as STR et JQXHR.dataType as STR2.
                                                #     - sa return value -> premier argument de success event handler
                                                #     - sert en général à transformer un binary input STR en proper VAL.
                                                #  - global BOOL (déf: true) : if false, ajax* events are not fired
                                                #  - timeout NUM (déf: null) : set a timeout in ms for requests to fail
                                                #  - cache BOOL (déf true, except if type is "script") : if false, force not
                                                #    using the cache (do so by adding the timestamp as a GET parameter)
                                                #  - scriptCharset STR (déf: "UTF-8") : charset, si dataType est "script"
                                                #  - isLocal BOOL : indique si request est locale. Can also be set.
                                                #  - ifModified BOOL (déf: false) : si true, request est successful seulement
                                                #    si ressource a été modifiée depuis dernière request.
                                                #  - converters PLOBJ : contient STR:FUNC..., où :
                                                #    - STR est "TYPE TYPE2": TYPE est le Content-type renvoyé par le serveur,
                                                #      et TYPE2 le type souhaité. FUNC(VAL) convertie de l'un à l'autre par la
                                                #      VAL2 qu'il renvoie
                                                #    - il faut aussi mettre TYPE comme VAR du PLOBJ de "contents", avec comme
                                                #      VAL une REGEXP matchant le Content-type souhaité
                                                #  - contents PLOBJ : cf dessus
                                                #Can be further customized by $.ajaxTransport() and $.ajaxPrefilter() but I
                                                #don't see the point.
ajaxSend|Complete|Success|Error                 #Events like loadstart, loadend, load and error.
                                                #Also, they should only be attached on DOCUMENT, not JQXHR.
                                                #Callbacks (this est DOCUMENT) :
                                                #  - FUNC(JQEVENT, JQXHR, PLOBJ[, STR]) :
                                                #    - PLOBJ est celui de $.ajax().
                                                #    - STR est seulement pour ajaxError, il s'agit de XHR.statusText
ajaxStart|Stop                                  #Events like loadstart/loadend, but if several XHR are queued, launched only
                                                #when the specific XHR is starting, and when all XHR stop.
                                                #Should also be attached on DOCUMENT. No arg in callbacks.

$.param(PLOBJ, VAL)                             #Pour chaque VAR:VAL de PLOBJ, renvoie sous forme de GET string, URI encoded.
JQ.serialize()                                  #Pareil, mais direcment sur un JQ désignant un FORM ou un form control.
                                                #Ne prend pas en compte les submit buttons, disabled inputs, etc.
JQ.serializeArray()                             #Comme serialize(), mais renvoie sous forme d'OBJ_ARR, où chaque OBJ est
                                                #{ name: STR, value: STR }

$.get(STR[, VAL][, FUNC][, STR])                #Equivaut à $.ajax(STR,{type: "GET", data: VAL, success: FUNC, dataType: STR })
$.post(...)                                     #Comme $.get(...), mais avec type: "POST"
$.getJSON(...)                                  #Comme $.get(...), mais avec dataType: "json"
$.getScript(...)                                #Comme $.get(...), mais avec dataType: "script". Doesn't accept VAL as arg.
JQ.load(...)                                    #Comme $.get(...), sauf que :
                                                #  - si VAL, execute "POST", sinon "GET"
                                                #  - remplace children (dont TEXT) de JQ par la response (qui doit être du
                                                #    code HTML), via innerHTML
                                                #  - STR peut être "URL SELECTOR", auquel cas seul la partie de la response
                                                #    matchant SELECTOR est utilisée
                                                #  - si JQ empty, doesn't do anything

                                  ┌────────────┐
                                  │   OTHERS   │
                                  └────────────┘

$.extend([BOOL, ]OBJ, OBJ2...)                  #Like Underscore _.extend() (own+shared enumerable) except, if true, deep copy.
$.fn.extend(OBJ)                                #Same as $.extend($.fn, OBJ) ($.fn is jQuery prototype)

JQ.each(FUNC)                                  ##Exécute FUNC(UINT) pour chaque item de JQ, où UINT est l'index et this l'ELEM.
                                               ##Inutile en général si FUNC est une fonction jQuery, car en général elles
                                               ##itèrent d'elles-même. De plus boucle for est souvent plus efficient.
$.each(VAL,FUNC)                                #Pareil mais peut itérer via une ARRAY, ou via les membres énumérables et
                                                #non-hérités de VAL (leur index est alors leur property name).
                                                #Contrairement à itération sur JQ, je crois que c'est plus rapide (à tester).
                                                #Renvoie VAL.
JQ.map(FUNC)                                   ##Pareil, mais au lieu de renvoyer JQ, renvoie un JQ2 étant la concaténation des
                                               ##return value de chaque invocation de FUNC :
                                               ##  - ARRAY returned are appended too
                                               ##  - return null/undefined n'append rien

$.isNumeric(VAL)                                #Same as isFinite(parseFloat(VAL))
$.isPlainObject(VAL)                            #Same as VAL.constructor === Object
$.isEmptyObject(VAL)                            #Equal to {}
$.merge(ARR, ARR2)                              #Same as ARR = ARR.concat(ARR2)

$.ui.autocomplete.escapeRegex(STR)              #Escape regex chars in STR, so it can used in new RegExp(STR)

$.support                                       #Renvoie un OBJ avec des VAR: BOOL pour des feature detections.
                                                #Préférer Modernizr.
