
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   CKEDITOR   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - redactor
                                  #  - CKEditor (prefer): more features

VERSION ==>                       #4.5.4
                                  └──────────────┘

                                 ##Plugin 'entities'
CONF.basicEntities                #If true (def), escape basic HTML entities
CONF.entities                     #If true (def), escape HTML entities
CONF.entities_greek|latin         #If true (def), escape Greek|Latin HTML entities
CONF.entities_processNumerical    #If true (def: false), convert all Unicode numbers into HTML entities.
CONF.entities_additional          #Comma-separated (def: "#39", i.e. quote char)

                                  ┌───────────────┐
                                  │   LINEUTILS   │
                                  └───────────────┘

                                  #Plugin 'lineutils'
CKEDITOR.plugins.lineutils.
finder|locator|liner              #Utilities to create horizontal spaces in the editor

                                  ┌──────────────┐
                                  │   MARKDOWN   │
                                  └──────────────┘

                                 ##Community plugin 'markdown' (1.0)
                                  #Adds mode 'markdown' (use marked library)

COMMAND 'markdown'                #Changes mode
                                  #Done by button 'Markdown'

CONF.markdown.mode                #Def: 'gfm'
CONF.markdown.lineNumbers         #Def: true
CONF.markdown.theme               #Def: 'default'

                                  ┌────────────┐
                                  │   BBCODE   │
                                  └────────────┘

                                 ##Plugin 'bbcode' (depends: 'entities')
                                  #Outputs BBCode instead of HTML (by using a FILTER)

                                  ┌──────────────┐
                                  │   AUTOSAVE   │
                                  └──────────────┘

                                ##Community plugin 'autosave'
                                 #Saves to localStorage

                                  ┌──────────┐
                                  │   LITE   │
                                  └──────────┘

                                ##Community plugin 'lite'
                                 #Track changes




           
   FILTERS  
           


P_FILTER VS FILTER ==>            #Both processed by HTML_DATAPROCESSOR.
                                  #P_FILTER is lower-level:
                                  #  - HTML correctness
                                  #  - usually not changed
                                  #FILTER is higher-level:
                                  #  - allowed|disallowed HTML

                                  ┌──────────────────────┐
                                  │   HTMLPARSER RULES   │
                                  └──────────────────────┘

P_NODE|P_FRAGMENT.filter          #Calls relevant P_FILTER.onTYPE(VAL, VAL2, P_NODE|P_FRAGMENT):
(P_FILTER[, VAL])                 #  - if filtered, transforms with P_NODE.remove|replaceWith()
                                  #  - returns BOOL (filtered or not)
                                  #  - def VAL: {}
                                  #  - P_ELEM|P_FRAGMENT also call P_ELEM|P_FRAGMENT.filterChildren(...),
                                  #    which does filter(...) recursively
                                  #  - not done on P_ELEM with HTML attribute data-cke-processor="off"
                                  #Called by P_NODE|P_FRAGMENT.writeHtml(...) and HTMLDATAPROCESSOR.toDataFormat|Html(...)


new CKEDITR.htmlParser.filter(OBJ)#Creates P_FILTER, and do P_FILTER.addRules(OBJ)
P_FILTER.addRules(OBJ[, RULE_OPT])#Adds to relevant P_FILTERGROUP.rules
                                  #RULE_OPT: priority NUM (def: 10)
P_FILTER.id                       #

P_FILTERGROUP.rules               #OBJ_ARR:
                                  #  - value PRULE, i.e. either:
                                  #     - FUNC(P_NODE|P_FRAGMENT|STR)->P_NODE|P_FRAGMENT|STR|false:
                                  #        - transforms|filters it
                                  #     - [ REGEXP|STR, STR|FUNC ]:
                                  #        - transform using STR.replace(REGEXP|STR, STR|FUNC)
                                  #        - for elementName|attributeName
                                  #  - priority NUM: OBJ_ARR is sorted accordingly
                                  #  - options RULE_OPT
P_FILTERGROUP.exec(VAL,VAL2[,...])#Applies all rules on VAL2, returning filtered VAL2:
                                  #  - VAL is VAL2's parent.
                                  #  - VAL|VAL2 is P_NODE|P_FRAGMENT|STR
                                  #  - calls each rule FUNC(VAL2)->VAL2, returning final VAL2.
                                  #Iteration stops at first rule that returns:
                                  #  - false
                                  #  - VAL2 with different VAL2.name|type (unless VAL2 is STR)
                                  #Do not do anything if:
                                  #  - VAL.nonEditable, unless RULE_OPT.applyToAll true
                                  #  - VAL.nestedEditable and RULE_OPT.excludeNestedEditable true
P_FILTERGROUP.execOnName(VAL, STR)#Like P_FILTERGROUP.exec(...) but using instead STR.replace(PRULE[0], PRULE[1])

P_FILTER.text|comment|rootRules   #P_FILTERGROUP for P_TEXT|P_COMMENT|P_FRAGMENT:
                                  #  - add rules with P_FILTER.addRules() OBJ.text|comment|root PRULE
                                  #  - P_FILTER.onText|Comment|Root(VAL, P_TEXT|P_COMMENT|P_FRAGMENT):
                                  #     - returns P_FILTERGROUP.exec(...)

P_FILTER.elementName|             #P_FILTERGROUP for 'TAG' and 'ATTR' names:
attributeNameRules                #  - add rules with P_FILTER.addRules() OBJ.elementNames|attributeNames PRULE_ARR
                                  #  - P_FILTER.onElementName|AttributeName(VAL, 'TAG|ATTR'):
                                  #     - returns P_FILTERGROUP.execOnName(...)

P_FILTER.element.TAG              #P_FILTERGROUP for P_ELEM:
                                  #  - add rules with P_FILTER.addRules() OBJ.elements.TAG PRULE:
                                  #  - TAG can be '^' or '$', i.e. any TAG (applied before|after other PRULE)
                                  #  - P_FILTER.onElement(VAL, P_ELEM):
                                  #     - returns P_FILTERGROUP.exec(VAL, P_ELEM, P_FILTER) ('TAG' is P_ELEM.name)
                                  #     - if it returns P_NODE !== P_ELEM, it then returns P_FILTER.onNode(VAL, P_NODE)

P_FILTER.attribute.ATTR           #P_FILTERGROUP for P_ELEM attributes:
                                  #  - add rules with P_FILTER.addRules() OBJ.attributes.ATTR PRULE
                                  #  - P_FILTER.onAttribute(VAL, P_ELEM, 'ATTR', ATTR_VAL):
                                  #     - returns P_FILTERGROUP.exec(VAL, ATTR_VAL, P_ELEM, P_FILTER)

P_FILTER.onNode(VAL, P_NODE)      #Returns according to P_NODE:
                                  #  - P_ELEM: P_FILTER.onElement(...)
                                  #  - P_TEXT: P_FILTER.onText(...), then new P_TEXT()
                                  #  - P_COMMENT: P_FILTER.onComment(...), then new P_TEXT()
                                  #  - null


                                  ┌─────────────┐
                                  │   FILTERS   │
                                  └─────────────┘


FILTER                            #Filters input
new CKEDITOR.filter(RULES|EDITOR) #Create new FILTER:
                                  #  - RULES: calls FILTER.allow(RULES, 'default')
                                  #  - EDITOR: calls:
                                  #     - FILTER.allow(EDITOR.config.allowedContent, 'config')
                                  #     - FILTER.allow(EDITOR.config.extraAllowedContent, 'extra')
                                  #     - FILTER.disallow(EDITOR.config.disallowedContent)
CKEDITOR.filter.instances.ID      #FILTER, according to FILTER.id NUM
EDITOR.[active]filter             #FILTER
                                  #'active' is current (e.g. current selection), non-'active' is default
EDITOR.setActiveFilter(FILTER)    #Fires event 'activeFilterChange'

FILTER.destroy()                  #

FILTER.id                         #
FILTER.editor                     #EDITOR. null if standalone
                                  #It seems like standalone FILTER are never cleaned up.


FILTER|FEATURE.allowedContent     #RULES:
                                  #  - OBJ:
                                  #     - same as RULE_ARR below, where key:
                                  #        - if 'TAG ...' -> OBJ.elements
                                  #        - if '$NUM': not used
                                  #  - RULE_ARR:
                                  #     - OBJ:
                                  #        - elements 'TAG ...' or { TAG: BOOL }
                                  #        - [required]styles|attributes|classes (CSS prop, HTML ATTR, HTML class)
                                  #           - OBJ.VAR BOOL or '[!]STR ...' ('!' means required)
                                  #              - required (if not there, erase tag) vs optional (do not erase in this tag)
                                  #              - VAR can use * meaning "anything", or e.g. attributes '*' or 'data-*'
                                  #        - match(ELEM)->BOOL
                                  #        - propertiesOnly BOOL: if true, works only if another RULE allows those TAGs
                                  #        - featureName 'FEATURE'
                                  #     - true: same as {}, i.e. everything
                                  #     - FUNC: same as {match: FUNC}
                                  #     - "RULE;...", where "RULE" can be "OBJ.elements{OBJ.styles}[OBJ.attributes](OBJ.classes)"
                                  #     - STYLE, converted to OBJ as:
                                  #        - STYLEDEF.element:
                                  #           - [required]styles: STYLEDEF.styles
                                  #           - [required]classes: STYLEDEF.attributes.class
                                  #           - [required]attributes: STYLEDEF.attributes
                                  #        - if STYLE.toAllowedContentRules(EDITOR)->RULES, use it instead
                                  #Read-only. Can be written with:
                                  #  - CONF.allowedContent RULES
                                  #    When not set, is in "automatic mode", i.e. defined by plugins.
                                  #  - CONF.extraAllowedContent: same but does not overwrite plugins definitions.
FILTER.disallowedContent          #RULES, applied before allowedContent.
                                  #Read-only. Can be written with CONF.disallowedContent
FILTER.customConfig               #True if CONF.extraAllowedContent used.
FILTER._.allowedRules.elements    #Optimized|condensed version of FILTER.allowedContent, used internally

FILTER.allow(RULES[, 'FEATURE'])  #Adds to FILTER.allowedContent.
                                  #'FEATURE': change RULE.featureName (should be lowercase)
                                  #Done by most plugins.
FILTER.disallow(RULES)            #Adds to FILTER.disallowedContent
FILTER.disable()                  #Sets allowedContent to true
FILTER.disabled                   #BOOL


FILTER.addElementCallback
(FUNC(HTML_ELEM)
[->CKEDITOR.FILTER_SKIP_TREE])    #Whether not to filter that element.

FILTER.check                      #Returns true if not filtered.
(RULES[, BOOL][, BOOL2])          #Ignores requiredStyles|Attributes|Classes unless BOOL2 true
                                  #Ignores transformations if BOOL false
FILTER.applyTo(HTML_ELEM|FRAGMENT #Modifies element. Returns true if something was changed.
[, BOOL][, BOOL2][, VAL])         #  - BOOL should be true when using with HTMLDATAPROCESSOR.toHtml()
                                  #  - transformOnly BOOL2 (def: false)
                                  #  - enterMode VAL (def: CKEDITOR.editor.activeEnterMode)

FILTER.addTransformations         #Add transformation groups VAL_ARR:
(VAL_ARR_ARR)                     #  - for each group, picks the first transformation OBJ that matches
                                  #Transformation VAL:
                                  #  - OBJ:
                                  #     - element 'TAG,...': only transform if matches
                                  #     - left(HTML_NODE)->BOOL: does not transform if false
                                  #     - check RULES: does transform if FILTER.check(RULES, false)
                                  #     - right(HTML_ELEM, TRANSFORMTOOLS) or STR (i.e. TRANSFORMTOOLS[STR](HTML_ELEM)): transformation
                                  #  - 'OBJ.check:OBJ.right'

TRANSFORMTOOLS.matchesStyle
(HTML_ELEM, STYLE)->BOOL          #Whether HTML_ELEM matches at least STYLE
TRANSFORMTOOLS.transform
(HTML_ELEM, STYLE)                #Applies STYLE

TRANSFORMTOOLS.lengthToStyle
(HTML_ELEM, 'ATTR'[, 'STYLE'])    #HTML attribute -> CSS style property (adds 'px' if NUM)
TRANSFORMTOOLS.lengthToAttribute
(HTML_ELEM, 'STYLE'[, 'ATTR'])    #Inverse
TRANSFORMTOOLS.
sizeToStyle|Attribute(HTML_ELEM)  #Same as TRANSFORMTOOLS.lengthToStyle|Attribute(HTML_ELEM, 'width|height')
TRANSFORMTOOLS.
alignmentToAttribute|Style        #Same as TRANSFORMTOOLS.lengthToStyle|Attribute(HTML_ELEM, 'float', 'align'), except only
(HTML_ELEM)                       #accepts 'left|right'

FILTER.addContentForms(VAL_ARR)   #If an input TAG matches any VAL, is replaced by the first VAL that is not filtered out.
                                  #VAL are:
                                  #  - RULES
                                  #  - [RULES, FUNC(HTML_ELEM)->BOOL]

                                  ┌─────────────┐
                                  │   FEATURE   │
                                  └─────────────┘

GOAL ==>                          #RULES associated with any VAL (usually COMMAND, BUTTON, RICHCOMBO, etc.):
                                  #  - FEATURE is either:
                                  #     - implemented directly on VAL
                                  #     - VAL.toFeature(EDITOR)->FEATURE
                                  #  - add RULES to current FILTER with EDITOR.addFeature(FEATURE)
                                  #     - use FEATURE.name|allowedContent|contentForms|contentTransformations
                                  #     - automatically done on CONF.toolbarGroups PLUGIN (does not add if filtered out)
                                  #  - check if RULES are compatible with current FILTER:
                                  #     - FILTER.checkFeature(FEATURE):
                                  #        - returns FILTER.check(FEATURE.requiredContent)
                                  #        - returned by FILTER.addFeature(FEATURE)
                                  #     - COMMAND.checkAllowed()

EDITOR.addFeature(FEATURE)        #Same as EDITOR.filter.addFeature(FEATURE)
FILTER.addFeature(FEATURE)        #Calls:
                                  #  - FILTER.allow(FEATURE.allowedContent, FEATURE.name)
                                  #  - FILTER.addTransformations(FEATURE.contentTransformations)
                                  #  - FILTER.addContentForms(FEATURE.contentForms)
                                  #Returns FILTER.checkFeature(FEATURE), which returns same as FILTER.check(FEATURE.requiredContent)

COMMAND.checkAllowed([BOOL])      #Returns CKEDITOR.editor.activeFilter.checkFeature(COMMAND), i.e. COMMAND implements FEATURE.
                                  #If BOOL true, no caching.




              
   EXTENSIONS  
              



                                  ┌──────────────┐
                                  │   COMMANDS   │
                                  └──────────────┘

EDITOR.addCommand
('COMMAND', COMMAND_DEF)          #Function to fire.
EDITOR.getCommand('COMMAND')      #COMMAND

COMMAND_DEF.exec(EDITOR[, VAL])   #Main function fired.
EDITOR.execCommand('COMAND',[VAL])#Can return VAL2
EDITOR.on('beforeCommandExec')    #CEVENT.data: name 'COMMAND', command COMMAND, commandData VAL
                                  #If returns false, stops command.
EDITOR.on('afterCommandExec')     #CEVENT.data is same, with also returnValue VAL2
                                  #If returns false, exec() returns false too.

COMMAND_DEF.async                 #If true (def: false), fires async:
                                  #  - exec(EDITOR, VAL) does not return anything
                                  #  - 'afterCommandExec' not fired

COMMAND_DEF.contextSensitive      #If false (def: true), COMMAND_DEF.refresh() not fired.
COMMAND_DEF.context               #If true (def), DOM_PATH is passed to COMMAND_DEF.refresh()
COMMAND_DEF.refresh               #Function fired when selection or activeFilter changed. Should call:
(EDITOR, DOM_PATH)                #  - should call COMMAND.setState()
                                  #Fire COMMAND 'refresh'

COMMAND                           #Instance. Has all COMMAND_DEF properties|methods, plus:
                                  #Is an EVENTEMITTER.
COMMAND.[previous]state           #STATE:
                                  #  - CKEDITOR.TRISTATE_DISABLED: disabled
                                  #  - CKEDITOR.TRISTATE_ON|OFF: enabled and active|inactive
                                  #When changed, fires 'state'
COMMAND.setState(STATE)           #
COMMAND.toggleState()             #Toggle between TRISTATE_ON|OFF
COMMAND.disable|enable()          #Toggle between TRISTATE_DISABLED and TRISTATE_ON|OFF
COMMAND_DEF.startDisabled         #If true (def: false), disabled until a selection is being made.

                                  ┌─────────────────────┐
                                  │   RESOURCEMANAGER   │
                                  └─────────────────────┘

new CKEDITOR.resourceManager
(BASEPATH, FILENAME)              #Returns RESOURCEMANAGER, filling RESOURCEMANAGER.basePath|fileName
RESOURCEMANAGER.add               #Register resource, i.e. adds to RESOURCEMANAGER.registered OBJ
('RESOURCE', RESOURCE)            #RESOURCE:
                                  #  - name 'RESOURCE'
                                  #  - path: either:
                                  #     - external:
                                  #        - RESOURCEMANAGER.addExternal('RESOURCE,...', 'DIR[/FILE]' [, 'FILE'])
                                  #          has been called before
                                  #        - this will fill RESOURCEMANAGER.externals OBJ.dir|fileName
                                  #     - local: use RESOURCEMANAGER.basePath|fileName
                                  #     - both will call DIR/RESOURCE/FILE
                                  #Fires 'RESOURCE' + Capitalize(fileName) + 'Ready' with CEVENT.data RESOURCE
RESOURCEMANAGER.get('RESOURCE')   #Returns registered RESOURCE
RESOURCEMANAGER.get[File]Path
('RESOURCE')                      #dirname|filename

RESOURCEMANAGER.load
('RESOURCE'[_ARR],                #Calls CKEDITOR.scriptLoader.load(URL_ARR) (unless already done)
FUNC(RESOURCES_OBJ)[, THIS])      #Adds to RESOURCEMANAGER.loaded OBJ

                                  ┌─────────────┐
                                  │   PLUGINS   │
                                  └─────────────┘

CKEDITOR.plugins                  #PLUGINS, children of RESOURCEMANAGER with basePath 'plugins/', fileName 'plugin'
PLUGINS.load                      #Loads plugins/PLUGIN/plugin.js, which should call PLUGINS.add('PLUGIN', PLUGIN_DEF)
('PLUGIN'[_ARR], FUNC(PLUGIN_ARR) #Also loads dependencies (PLUGIN_DEF.requires)
[, THIS])                         #At initialization, called once for all plugins according to:
                                  #  - CONF.plugins "PLUGIN,..." (depends on build)
                                  #  - CONF.extraPlugins "PLUGIN,...": same without override def. CONF.plugins
                                  #  - CONF.removePlugins "PLUGIN,..."

PLUGIN_DEF.[before|after]init     #Called once per EDITOR, e.g. calling EDITOR.ui.addButton()
(EDITOR)                          #Fires EDITOR 'pluginsLoaded'
PLUGIN_DEF.onLoad()               #Called once at each PLUGINS.load(), i.e. usually once for all EDITORs
                                  #Return false to disable.

PLUGIN_DEF.requires               #Dependencies, as 'PLUGIN,...' or 'PLUGIN'[_ARR]

PLUGIN_DEF.icons                  #'ICON,...', using plugins/PLUGIN/icons/ICON.png, as 16x16px
                                  #Calls CKEDITOR.skin.addIcon('ICON', 'PATH') on plugin load.
PLUGIN_DEF.hidpi                  #If true (def), provides HiDPI under plugins/PLUGIN/icons|images/hidpi/*,
                                  #with e.g. a pixel ratio of 2

                                  ┌────────────┐
                                  │   WIDGET   │
                                  └────────────┘

                                 ##Plugin 'widget' (depends: 'lineutils', 'clipboard')
WIDGETS ==>                       #Elements treated as a single entity in the editor:
                                  #  - when added|removed (including pasted)
                                  #  - when selected|focus
                                  #  - when moved: handles drag&drop and copy&paste
                                  #Lifecycle:
                                  #  - on EDITOR.setData(), eligible HTML tags are 'upcasted' to WIDGETs markup
                                  #  - on EDITOR.getData(), WIDGETs are 'downcasted' to simpler markup


EDITOR.widgets                    #WIDGETS
EDITOR.widgets.instances          #WIDGET_ARR
WIDGETS.editor                    #EDITOR
WIDGETS.getByElement
(HTML_ELEM[, BOOL])               #Returns WIDGET containing HTML_ELEM (if true, only checks wrapper)

WIDGETS.add('WIDGET', WIDGET_DEF) #Registers new WIDGET
                                  #Fires 'widgetDefinition' WIDGET_DEF
                                  #WIDGET_DEF members are copied to WIDGET
WIDGETS.registered.WIDGET         #WIDGET_DEF

WIDGETS.del(WIDGET)               #Removes WIDGET
WIDGETS.destroy(WIDGET)
WIDGET.destroy()                  #
WIDGETS.destroyAll()              #Fires 'instanceDestroyed' with CEVENT.data WIDGET
WIDGET.destroyEditable('EDITABLE')#


WIDGETS.onWidget('WIDGET', ...)   #Like WIDGET.on(...)
WIDGET.on('key')                  #Forwarded from EDITOR.on('key')
WIDGET.on
('contextMenu|doubleclick')       #


WIDGETS.selected                  #Currently selected WIDGET_ARR, or undefined
WIDGETS.on('[de]select')          #
WIDGET.setSelected(BOOL)          #


WIDGET.data                       #WIDGET state, as OBJ
                                  #Stored in data-cke-widget-data="OBJ"
                                  #When changed, fires 'data' with CEVENT.data OBJ (which should handle UI change)
                                  #OBJ.classes { CLASS 1|0 }: when changed, change widget classes.
WIDGET.setData(OBJ)
WIDGET.setData('VAR', VAL)        #


WIDGET_DEF.name                   #'COMMAND' created, with:
                                  #  - WIDGET_DEF.allowedContent|requiredContent|contentForms|contentTransformations
                                  #    copied to COMMAND_DEF
                                  #  - inserts a new WIDGET:
                                  #     - WIDGET_DEF.template 'TEMPLATE_HTML'->'HTML'
                                  #        - 'TEMPLATE_HTML' can contain '{VAR}', replaced by WIDGET_DEF.defaults[()])
                                  #          (which fills WIDGET.data)
                                  #     - WIDGETS.initOn(HTML_ELEM, WIDGET_DEF[, OBJ.startupData])
                                  #     - WIDGET.edit()
                                  #     - EDITOR.insertElement(HTML_ELEM)
                                  #     - WIDGET.ready true, and fire 'ready'
                                  #  - instead of WIDGET_DEF.template, can customize with WIDGET_DEF.insert()
                                  #  - argument OBJ: setup WIDGET.data

WIDGET_DEF.button                 #'BUTTON'
                                  #Calls UI.addButton('Widget' (capitalized), { label 'BUTTON', command 'widget', toolbar 'insert,10' })

WIDGET.edit()                     #If WIDGET_DEF.dialog 'DIALOG' defined, does EDITOR.openDialog('DIALOG'):
                                  #  - can prevent:
                                  #     - by returning false in 'dialog' event handler
                                  #     - with WIDGET_DEF.edit({ dialog DIALOG })->BOOL
                                  #  - on:
                                  #     - 'show': DIALOG.setupContent(WIDGET):
                                  #        - should use WIDGET.data to setup DIALOG, e.g. D_ELEM.setValue(WIDGET.data.VAR)
                                  #     - 'ok': DIALOG.commitContent(WIDGET):
                                  #        - should use DIALOG state to setup WIDGET, e.g. WIDGET.setData('VAR', D_ELEM.getValue()),
                                  #          with event handler 'data' doing the WIDGET UI change
                                  #     - 'cancel': WIDGETS.destroy(WIDGET, true)
                                  #Done on doubleclick.


WIDGET_DEF.upcast                 #FUNC(HTML_ELEM, OBJ)->VAL or 'FUNC,...' (using WIDGETS.upcasts.FUNC)
                                  #Called on EDITOR 'toHtml', i.e.:
                                  #  - on EDITOR.setData()
                                  #  - after EDITOR.filter, before dataProcessor.dataFilter)
                                  #OBJ allows to set WIDGET.data
                                  #Transform any element:
                                  #  - with VAL true|HTML_ELEM, or data-widget="WIDGET"
                                  #  - can prevent with WIDGETs.addUpcastCallback(FUNC(HTML_ELEM)->false)
                                  #  - can define WIDGET_DEF.upcastPriority (def: 10)
WIDGET_DEF.downcast               #FUNC(HTML_ELEM)->VAL or 'FUNC,...' (using WIDGETS.downcasts.FUNC)
                                  #Optional. Called on EDITOR 'toDataFormat', i.e. on EDITOR.getData()
                                  #Transform any WIDGET with VAL HTML_NODE

WIDGET.initOnAll([HTML_ELEM])     #Calls WIDGETS.initOn(...) on all children with '.cke_widget_new' (i.e. new widgets not initialized yet)
WIDGETS.initOn                    #Initialize WIDGET on HTML_ELEM
(HTML_ELEM[, WIDGET_DEF][, OBJ])  #OBJ will fill in WIDGET.data
                                  #Can either use WIDGET_DEF or data-widget="WIDGET"
                                  #Returns WIDGET (or null if not initialized)
WIDGETS.wrapElement               #Wrap HTML[PARSER]_ELEM as:
(HTML[PARSER]_ELEM[, 'WIDGET'])   #  <div|span>: according to whether inline element or not (can force with WIDGET_DEF.inline BOOL))
                                  #  contenteditable="false"
                                  #  data-cke-widget-wrapper="1"
                                  #  data-cke-filter="off"
                                  #  class="cke_widget_wrapper cke_widget_new|element cke_widget_inline|block":
                                  #  data-cke-display-name="WIDGET_DEF.pathName" (def: 'div|span')
                                  #    <any> (available at WIDGET.element)
                                  #    data-cke-widget-keep-attr="1"
                                  #    data-widget="widget"
                                  #Def WIDGET: data-widget="WIDGET"
                                  #Done by initOn()

WIDGETS.on('instanceCreated')     #CEVENT.data WIDGET
WIDGET_DEF.init()
WIDGET.inited|ready
WIDGET.on('ready')                #When initialized


WIDGET_DEF.parts.VAR              #'SELECTOR': replaced by HTML_ELEM

WIDGET_DEF.editables.EDITABLE     #EDITABLE_DEF, replaced by HTML_ELEM, queried by EDITABLE_DEF.selector 'SELECTOR'
                                  #  - are the parts of the widgets that can be edited
                                  #  - HTML_ELEM.filter = new FILTER(EDITABLE_DEF.allowedContent)
                                  #  - inserted by alphabetical order
                                  #  - tag must be one of DTD.$editable, i.e. block element
                                  #  - HTML attributes:
                                  #     - contenteditable="true"
                                  #     - data-cke-widget-editable="EDITABLE"
                                  #     - data-cke-enter-mode"="FILTER.getAllowedEnterMode(EDITOR.enterMode)"
                                  #     - data-cke-filter="FILTER.id" (if EDITABLE_DEF.filter)
                                  #     - class="cke_widget_editable"
                                  #     - data-cke-display-name="EDITABLE_DEF.pathName"
                                  #     - data-cke-widget-data="???"
                                  #     - data-CUSTOM: according to OBJ
                                  #       Also fires 'data' OBJ
                                  #  - EDITABLE_DEF 'SELECTOR': like EDITABLE_DEF { selector: 'SELECTOR' }
                                  #  - are downcasted|upcasted using setData|getData()

WIDGET_DEF.mask                   #If true (def: false), adds transparent <img> in order to prevent clicks.
                                  #Available at WIDGET.mask

WIDGET_DEF.draggable              #If true (def), adds drag handler:
                                  #  - available at WIDGET.dragHandlerContainer
                                  #  - handles both block and inline elements, but differently


STYLE_DEF.type 'widget'           #Allows using STYLE on widgets:
                                  #  - STYLE_DEF.widget 'WIDGET'
                                  #  - STYLE will be applied to WIDGET_DEF.styleableElements 'TAG ...'
                                  #     - only STYLE.attributes.classes, with propertiesOnly true
                                  #Must use WIDGET_DEF.styleToAllowedContentRules(WIDGET) instead of toAllowedContentRules()




         
   BASIC  
         



                                  ┌──────────────┐
                                  │   READONLY   │
                                  └──────────────┘

EDITOR.setReadOnly(BOOL)          #
EDITOR.readOnly                   #
COMMAND_DEF.readOnly              #If true (def: false), will call COMMAND.disable|enable() according to read-only mode

                                  ┌──────────┐
                                  │   UNDO   │
                                  └──────────┘

                                 ##Plugin 'undo'
COMMAND 'undo|redo'               #Fires 'afterUndo|Redo'
                                  #Assigned automatically to shortcuts and to buttons 'Undo|Redo' (toolbar 'clipboard')
EDITOR.fire('saveSnapshot')       #Programmatically adds an undo step
                                  #Done automatically:
                                  #  - after each 'COMMAND' unless COMMAND_DEF.canUndo false
                                  #  - after DOM editing
EDITOR.fire('updateSnapshot')     #Same but first remove last undo.
EDITOR.fire('[un]lockSnapshot')   #No undos recorded
EDITOR.resetUndo()                #

CONF.undoStackSize                #Def: 20

                                  ┌──────────┐
                                  │   FIND   │
                                  └──────────┘

                                 ##Plugin 'find'
COMMAND 'find'                    #Launch dialog 'Find'
                                  #Done by Button 'Find'
COMMAND 'replace'                 #Launch dialog 'Replace'
                                  #Done by Button 'Replace'

CONF.find_highlight               #STYLE_DEF used when highlighting findings

                                  ┌─────────────┐
                                  │   NEWPAGE   │
                                  └─────────────┘

                                 ##Plugin 'newpage'
COMMAND 'newpage'                 #Reset HTML with EDITOR.setData(CONF.newpage_html) (def: '')
                                  #Done by button 'NewPage' (toolbar 'document')




             
   SELECTION  
             


                                  ┌───────────────┐
                                  │   SELECTION   │
                                  └───────────────┘

SELECTION                         #User selection
SELECTION.getNative()             #Native DOM object

EDITOR|DOM_DOCUMENT.getSelection()#Returns DOM_SELECTION

SLCTION.getStart|SelectedElement()#Returns DOM_ELEM
SELECTION.getSelectedText()       #
SELECTION.getRanges([BOOL])       #Returns as DOM_RANGE_ARR.
                                  #If true, only editable ones.

SELECTION.getCommonAncestor()     #As DOM_ELEM, of all selections.
SELECTION.document                #DOM_DOCUMENT
SELECTION.root                    #DOM_ELEM

SELECTION.selectElement(DOM_ELEM) #
SLCTIN.selectRanges(DOM_RANGE_ARR)#
SELECTION.reset()                 #
SELECTION.removeAllRanges()       #

SELECTION.getType()               #Among CKEDITOR.SELECTION_NODE|TEXT|ELEMENT
SELECTION.isHidden()              #Selecting hidden element

SELECTION.[un]lock()              #Keeps selection even when editor loses focus.
EDITOR.[un]lockSelection
([DOM_SELECTION])                 #
SELECTION.isLocked                #BOOL

SLCTION.createBookmarks[2]([BOOL])#Calls underlying DOM_RANGE.createBookmarks[2](...)
SELECTION.selectBookmarks
(BOOKMARK_ARR)                    #

SELECTION.fake(DOM_ELEM)          #Select DOM_ELEM, but does let UI or browser 'know' it.
SELECTION.isFake                  #BOOL

SELECTION.scrollIntoView()        #

                                  ┌───────────────┐
                                  │   SELECTALL   │
                                  └───────────────┘

                                 ##Plugin 'selectall'
COMMAND 'selectall'               #Select all
                                  #Done by button 'SelectAll' (toolbar 'selection')




             
   CLIPBOARD  
             


                                  ┌───────────────┐
                                  │   CLIPBOARD   │
                                  └───────────────┘

                                 ##Plugin 'clipboard' (requires: 'dialog')
                                  #Handlers pasted and dropped content.
                                  #Adds Button 'Cut|Copy|Paste' (toolbar 'clipboard')
CONF.clipboard_defaultContentType #If not sure whether 'text' or 'html' (def).
CONF.forcePasteAsPlainText        #If true, forces all pasted content as 'text'.

EDITOR.getClipboardData           #Open window to paste data.
(OBJ, FUNC(OBJ2))                 #OBJ: title STR
                                  #OBJ2: type STR, dataValue STR

EDITOR.on('[afterP|p]aste')       #CEVENT.data:
                                  #  - type STR (e.g. 'html', 'text', 'auto')
                                  #  - dataValue STR
                                  #  - method 'drop|paste'
                                  #  - dataTransfer DATATRANSFER
                                  #  - dontFilter BOOL: if true, does not apply CONF.pasteFilter
EDITOR.on('dragstart|end')        #CEVENT.data:
                                  #  - $: native event
                                  #  - target DOM_NODE
                                  #  - dataTransfer DATATRANSFER
EDITOR.on('drop')                 #CEVENT.data:
                                  #  - $: native event
                                  #  - target DOM_NODE
                                  #  - dataTransfer DATATRANSFER
                                  #  - drag|dropRange DOM_RANGE
